

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
      +                          PEN = 1;
  3237  069F  1683               	bsf	3,5	;RP0=1, select bank1
  3238  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  3239  06A1  1511               	bsf	17,2	;volatile
  3240  06A2                     l158:
  3241  06A2  0008               	return
  3242  06A3                     __end_of_I2C_Master_Stop:
  3243                           
  3244                           	psect	text15
  3245  06A3                     __ptext15:	
  3246 ;; *************** function _I2C_Master_Start *****************
  3247 ;; Defined at:
  3248 ;;		line 38 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  3249 ;; Parameters:    Size  Location     Type
  3250 ;;		None
  3251 ;; Auto vars:     Size  Location     Type
  3252 ;;		None
  3253 ;; Return value:  Size  Location     Type
  3254 ;;                  1    wreg      void 
  3255 ;; Registers used:
  3256 ;;		wreg, status,2, status,0, pclath, cstack
  3257 ;; Tracked objects:
  3258 ;;		On entry : 0/0
  3259 ;;		On exit  : 0/0
  3260 ;;		Unchanged: 0/0
  3261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3262 ;;      Params:         0       0       0       0       0
  3263 ;;      Locals:         0       0       0       0       0
  3264 ;;      Temps:          0       0       0       0       0
  3265 ;;      Totals:         0       0       0       0       0
  3266 ;;Total ram usage:        0 bytes
  3267 ;; Hardware stack levels used:    1
  3268 ;; Hardware stack levels required when called:    2
  3269 ;; This function calls:
  3270 ;;		_I2C_Master_Wait
  3271 ;; This function is called by:
  3272 ;;		_ADXL345_READ
  3273 ;;		_ADXL345_WRITE
  3274 ;; This function uses a non-reentrant model
  3275 ;;
  3276                           
  3277                           
  3278                           ;psect for function _I2C_Master_Start
  3279  06A3                     _I2C_Master_Start:
  3280  06A3                     l1684:	
  3281                           ;incstack = 0
  3282                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3283                           
  3284                           
  3285                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 40:     I2C_Master_W
      +                          ait();
  3286  06A3  120A  118A  2683  120A  118A  	fcall	_I2C_Master_Wait
  3287  06A8                     l1686:
  3288                           
  3289                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 41:     SSPCON2bits.
      +                          SEN = 1;
  3290  06A8  1683               	bsf	3,5	;RP0=1, select bank1
  3291  06A9  1303               	bcf	3,6	;RP1=0, select bank1
  3292  06AA  1411               	bsf	17,0	;volatile
  3293  06AB                     l152:
  3294  06AB  0008               	return
  3295  06AC                     __end_of_I2C_Master_Start:
  3296                           
  3297                           	psect	text16
  3298  0609                     __ptext16:	
  3299 ;; *************** function _I2C_Master_Read *****************
  3300 ;; Defined at:
  3301 ;;		line 73 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  3302 ;; Parameters:    Size  Location     Type
  3303 ;;  a               2    3[COMMON] unsigned short 
  3304 ;; Auto vars:     Size  Location     Type
  3305 ;;  temp            2    0[BANK0 ] unsigned short 
  3306 ;; Return value:  Size  Location     Type
  3307 ;;                  2    3[COMMON] unsigned short 
  3308 ;; Registers used:
  3309 ;;		wreg, status,2, status,0, pclath, cstack
  3310 ;; Tracked objects:
  3311 ;;		On entry : 0/0
  3312 ;;		On exit  : 0/0
  3313 ;;		Unchanged: 0/0
  3314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3315 ;;      Params:         2       0       0       0       0
  3316 ;;      Locals:         0       2       0       0       0
  3317 ;;      Temps:          2       0       0       0       0
  3318 ;;      Totals:         4       2       0       0       0
  3319 ;;Total ram usage:        6 bytes
  3320 ;; Hardware stack levels used:    1
  3321 ;; Hardware stack levels required when called:    2
  3322 ;; This function calls:
  3323 ;;		_I2C_Master_Wait
  3324 ;; This function is called by:
  3325 ;;		_ADXL345_READ
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329                           
  3330                           ;psect for function _I2C_Master_Read
  3331  0609                     _I2C_Master_Read:
  3332  0609                     l1696:	
  3333                           ;incstack = 0
  3334                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3335                           
  3336                           
  3337                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 73: unsigned short I
      +                          2C_Master_Read(unsigned short a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/mast
      +                          er.X/I2C.c: 74: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 75:
      +                               unsigned short temp;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2
      +                          C.c: 76:     I2C_Master_Wait();
  3338  0609  120A  118A  2683  120A  118A  	fcall	_I2C_Master_Wait
  3339  060E                     l1698:
  3340                           
  3341                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 77:     SSPCON2bits.
      +                          RCEN = 1;
  3342  060E  1683               	bsf	3,5	;RP0=1, select bank1
  3343  060F  1303               	bcf	3,6	;RP1=0, select bank1
  3344  0610  1591               	bsf	17,3	;volatile
  3345                           
  3346                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 78:     I2C_Master_W
      +                          ait();
  3347  0611  120A  118A  2683  120A  118A  	fcall	_I2C_Master_Wait
  3348  0616                     l1700:
  3349                           
  3350                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 79:     temp = SSPBU
      +                          F;
  3351  0616  1283               	bcf	3,5	;RP0=0, select bank0
  3352  0617  1303               	bcf	3,6	;RP1=0, select bank0
  3353  0618  0813               	movf	19,w	;volatile
  3354  0619  00F5               	movwf	??_I2C_Master_Read
  3355  061A  01F6               	clrf	??_I2C_Master_Read+1
  3356  061B  0875               	movf	??_I2C_Master_Read,w
  3357  061C  00A0               	movwf	I2C_Master_Read@temp
  3358  061D  0876               	movf	??_I2C_Master_Read+1,w
  3359  061E  00A1               	movwf	I2C_Master_Read@temp+1
  3360  061F                     l1702:
  3361                           
  3362                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 80:     I2C_Master_W
      +                          ait();
  3363  061F  120A  118A  2683  120A  118A  	fcall	_I2C_Master_Wait
  3364  0624                     l1704:
  3365                           
  3366                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 81:     if(a == 1){
  3367  0624  0373               	decf	I2C_Master_Read@a,w
  3368  0625  0474               	iorwf	I2C_Master_Read@a+1,w
  3369  0626  1D03               	btfss	3,2
  3370  0627  2E29               	goto	u1491
  3371  0628  2E2A               	goto	u1490
  3372  0629                     u1491:
  3373  0629  2E2E               	goto	l164
  3374  062A                     u1490:
  3375  062A                     l1706:
  3376                           
  3377                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 82:         SSPCON2b
      +                          its.ACKDT = 0;
  3378  062A  1683               	bsf	3,5	;RP0=1, select bank1
  3379  062B  1303               	bcf	3,6	;RP1=0, select bank1
  3380  062C  1291               	bcf	17,5	;volatile
  3381                           
  3382                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 83:     }else{
  3383  062D  2E31               	goto	l165
  3384  062E                     l164:
  3385                           
  3386                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 84:         SSPCON2b
      +                          its.ACKDT = 1;
  3387  062E  1683               	bsf	3,5	;RP0=1, select bank1
  3388  062F  1303               	bcf	3,6	;RP1=0, select bank1
  3389  0630  1691               	bsf	17,5	;volatile
  3390  0631                     l165:	
  3391                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 85:     }
  3392                           
  3393                           
  3394                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 86:     SSPCON2bits.
      +                          ACKEN = 1;
  3395  0631  1611               	bsf	17,4	;volatile
  3396  0632                     l1708:
  3397                           
  3398                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 87:     return temp;
  3399  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3400  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3401  0634  0821               	movf	I2C_Master_Read@temp+1,w
  3402  0635  00F4               	movwf	?_I2C_Master_Read+1
  3403  0636  0820               	movf	I2C_Master_Read@temp,w
  3404  0637  00F3               	movwf	?_I2C_Master_Read
  3405  0638                     l166:
  3406  0638  0008               	return
  3407  0639                     __end_of_I2C_Master_Read:
  3408                           
  3409                           	psect	text17
  3410  0683                     __ptext17:	
  3411 ;; *************** function _I2C_Master_Wait *****************
  3412 ;; Defined at:
  3413 ;;		line 31 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3427 ;;      Params:         0       0       0       0       0
  3428 ;;      Locals:         0       0       0       0       0
  3429 ;;      Temps:          0       0       0       0       0
  3430 ;;      Totals:         0       0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used:    1
  3433 ;; Hardware stack levels required when called:    1
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_I2C_Master_Start
  3438 ;;		_I2C_Master_Stop
  3439 ;;		_I2C_Master_Write
  3440 ;;		_I2C_Master_Read
  3441 ;;		_I2C_Master_RepeatedStart
  3442 ;; This function uses a non-reentrant model
  3443 ;;
  3444                           
  3445                           
  3446                           ;psect for function _I2C_Master_Wait
  3447  0683                     _I2C_Master_Wait:
  3448  0683                     l1680:	
  3449                           ;incstack = 0
  3450                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3451                           
  3452  0683                     l146:	
  3453                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 33:     while ((SSPS
      +                          TAT & 0x04) || (SSPCON2 & 0x1F));
  3454                           
  3455  0683  1683               	bsf	3,5	;RP0=1, select bank1
  3456  0684  1303               	bcf	3,6	;RP1=0, select bank1
  3457  0685  1914               	btfsc	20,2	;volatile
  3458  0686  2E88               	goto	u1471
  3459  0687  2E89               	goto	u1470
  3460  0688                     u1471:
  3461  0688  2E83               	goto	l146
  3462  0689                     u1470:
  3463  0689                     l1682:
  3464  0689  0811               	movf	17,w	;volatile
  3465  068A  391F               	andlw	31
  3466  068B  1D03               	btfss	3,2
  3467  068C  2E8E               	goto	u1481
  3468  068D  2E8F               	goto	u1480
  3469  068E                     u1481:
  3470  068E  2E83               	goto	l146
  3471  068F                     u1480:
  3472  068F                     l149:
  3473  068F  0008               	return
  3474  0690                     __end_of_I2C_Master_Wait:
  3475                           
  3476                           	psect	text18
  3477  0476                     __ptext18:	
  3478 ;; *************** function _isr *****************
  3479 ;; Defined at:
  3480 ;;		line 61 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
  3481 ;; Parameters:    Size  Location     Type
  3482 ;;		None
  3483 ;; Auto vars:     Size  Location     Type
  3484 ;;		None
  3485 ;; Return value:  Size  Location     Type
  3486 ;;                  1    wreg      void 
  3487 ;; Registers used:
  3488 ;;		wreg, status,2, status,0
  3489 ;; Tracked objects:
  3490 ;;		On entry : 0/0
  3491 ;;		On exit  : 0/0
  3492 ;;		Unchanged: 0/0
  3493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3494 ;;      Params:         0       0       0       0       0
  3495 ;;      Locals:         0       0       0       0       0
  3496 ;;      Temps:          3       0       0       0       0
  3497 ;;      Totals:         3       0       0       0       0
  3498 ;;Total ram usage:        3 bytes
  3499 ;; Hardware stack levels used:    1
  3500 ;; This function calls:
  3501 ;;		Nothing
  3502 ;; This function is called by:
  3503 ;;		Interrupt level 1
  3504 ;; This function uses a non-reentrant model
  3505 ;;
  3506                           
  3507                           
  3508                           ;psect for function _isr
  3509  0476                     _isr:
  3510  0476                     i1l1624:
  3511                           
  3512                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 62:     if (INT
      +                          CONbits.T0IF){
  3513  0476  1D0B               	btfss	11,2	;volatile
  3514  0477  2C79               	goto	u138_21
  3515  0478  2C7A               	goto	u138_20
  3516  0479                     u138_21:
  3517  0479  2C85               	goto	i1l1630
  3518  047A                     u138_20:
  3519  047A                     i1l1626:
  3520                           
  3521                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 63:         CON
      +                          TX++;
  3522  047A  3001               	movlw	1
  3523  047B  00F0               	movwf	??_isr
  3524  047C  0870               	movf	??_isr,w
  3525  047D  1283               	bcf	3,5	;RP0=0, select bank0
  3526  047E  1303               	bcf	3,6	;RP1=0, select bank0
  3527  047F  07DF               	addwf	_CONTX,f
  3528                           
  3529                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 64:         pru
      +                          eba++;
  3530  0480  3001               	movlw	1
  3531  0481  00F0               	movwf	??_isr
  3532  0482  0870               	movf	??_isr,w
  3533  0483  07E9               	addwf	_prueba,f
  3534  0484                     i1l1628:
  3535                           
  3536                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 65:         INT
      +                          CONbits.T0IF = 0;
  3537  0484  110B               	bcf	11,2	;volatile
  3538  0485                     i1l1630:
  3539                           
  3540                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 68:     if (TXI
      +                          F == 1){
  3541  0485  1283               	bcf	3,5	;RP0=0, select bank0
  3542  0486  1303               	bcf	3,6	;RP1=0, select bank0
  3543  0487  1E0C               	btfss	12,4	;volatile
  3544  0488  2C8A               	goto	u139_21
  3545  0489  2C8B               	goto	u139_20
  3546  048A                     u139_21:
  3547  048A  2C9F               	goto	i1l1644
  3548  048B                     u139_20:
  3549  048B                     i1l1632:
  3550                           
  3551                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 69:         if 
      +                          (bandera == 1){
  3552  048B  0378               	decf	_bandera,w
  3553  048C  1D03               	btfss	3,2
  3554  048D  2C8F               	goto	u140_21
  3555  048E  2C90               	goto	u140_20
  3556  048F                     u140_21:
  3557  048F  2C93               	goto	i1l1636
  3558  0490                     u140_20:
  3559  0490                     i1l1634:
  3560                           
  3561                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 70:            
      +                           TXREG = eje_x;
  3562  0490  086A               	movf	_eje_x,w
  3563  0491  0099               	movwf	25	;volatile
  3564                           
  3565                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 72:         } e
      +                          lse if (bandera == 2) {
  3566  0492  2C9B               	goto	i1l1640
  3567  0493                     i1l1636:
  3568  0493  3002               	movlw	2
  3569  0494  0678               	xorwf	_bandera,w
  3570  0495  1D03               	btfss	3,2
  3571  0496  2C98               	goto	u141_21
  3572  0497  2C99               	goto	u141_20
  3573  0498                     u141_21:
  3574  0498  2C9B               	goto	i1l1640
  3575  0499                     u141_20:
  3576  0499                     i1l1638:
  3577                           
  3578                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 73:            
      +                           TXREG = eje_y;
  3579  0499  0868               	movf	_eje_y,w
  3580  049A  0099               	movwf	25	;volatile
  3581  049B                     i1l1640:
  3582                           
  3583                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 75:         ban
      +                          dera = 0;
  3584  049B  01F8               	clrf	_bandera
  3585  049C                     i1l1642:
  3586                           
  3587                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 77:         TXI
      +                          E = 0;
  3588  049C  1683               	bsf	3,5	;RP0=1, select bank1
  3589  049D  1303               	bcf	3,6	;RP1=0, select bank1
  3590  049E  120C               	bcf	12,4	;volatile
  3591  049F                     i1l1644:
  3592                           
  3593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 81:     if(PIR1
      +                          bits.RCIF == 1){
  3594  049F  1283               	bcf	3,5	;RP0=0, select bank0
  3595  04A0  1E8C               	btfss	12,5	;volatile
  3596  04A1  2CA3               	goto	u142_21
  3597  04A2  2CA4               	goto	u142_20
  3598  04A3                     u142_21:
  3599  04A3  2CC4               	goto	i1l98
  3600  04A4                     u142_20:
  3601  04A4                     i1l1646:
  3602                           
  3603                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 82:         POR
      +                          TD = RCREG;
  3604  04A4  081A               	movf	26,w	;volatile
  3605  04A5  0088               	movwf	8	;volatile
  3606                           
  3607                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 83:         POR
      +                          TE = RCREG;
  3608  04A6  081A               	movf	26,w	;volatile
  3609  04A7  0089               	movwf	9	;volatile
  3610                           
  3611                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 84:         if 
      +                          (RCREG > 5){
  3612  04A8  3006               	movlw	6
  3613  04A9  021A               	subwf	26,w	;volatile
  3614  04AA  1C03               	skipc
  3615  04AB  2CAD               	goto	u143_21
  3616  04AC  2CAE               	goto	u143_20
  3617  04AD                     u143_21:
  3618  04AD  2CC2               	goto	i1l1656
  3619  04AE                     u143_20:
  3620  04AE                     i1l1648:
  3621                           
  3622                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 85:            
      +                           if (RCREG < 25){
  3623  04AE  3019               	movlw	25
  3624  04AF  021A               	subwf	26,w	;volatile
  3625  04B0  1803               	skipnc
  3626  04B1  2CB3               	goto	u144_21
  3627  04B2  2CB4               	goto	u144_20
  3628  04B3                     u144_21:
  3629  04B3  2CB7               	goto	i1l1652
  3630  04B4                     u144_20:
  3631  04B4                     i1l1650:
  3632                           
  3633                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 86:            
      +                               bandera = 1;
  3634  04B4  01F8               	clrf	_bandera
  3635  04B5  0AF8               	incf	_bandera,f
  3636                           
  3637                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 87:            
      +                           } else if (RCREG < 40){
  3638  04B6  2CC4               	goto	i1l98
  3639  04B7                     i1l1652:
  3640  04B7  3028               	movlw	40
  3641  04B8  021A               	subwf	26,w	;volatile
  3642  04B9  1803               	skipnc
  3643  04BA  2CBC               	goto	u145_21
  3644  04BB  2CBD               	goto	u145_20
  3645  04BC                     u145_21:
  3646  04BC  2CC4               	goto	i1l97
  3647  04BD                     u145_20:
  3648  04BD                     i1l1654:
  3649                           
  3650                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 88:            
      +                               bandera = 2;
  3651  04BD  3002               	movlw	2
  3652  04BE  00F0               	movwf	??_isr
  3653  04BF  0870               	movf	??_isr,w
  3654  04C0  00F8               	movwf	_bandera
  3655  04C1  2CC4               	goto	i1l98
  3656  04C2                     i1l1656:
  3657                           
  3658                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 91:            
      +                           bandera = 0;
  3659  04C2  01F8               	clrf	_bandera
  3660  04C3  2CC4               	goto	i1l98
  3661  04C4                     i1l97:	
  3662                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 92:         }
  3663                           
  3664  04C4                     i1l98:
  3665  04C4  0872               	movf	??_isr+2,w
  3666  04C5  008A               	movwf	10
  3667  04C6  0E71               	swapf	??_isr+1,w
  3668  04C7  0083               	movwf	3
  3669  04C8  0EFE               	swapf	btemp,f
  3670  04C9  0E7E               	swapf	btemp,w
  3671  04CA  0009               	retfie
  3672  04CB                     __end_of_isr:
  3673  007E                     btemp	set	126	;btemp
  3674  007E                     wtemp0	set	126
  3675                           
  3676                           	psect	intentry
  3677  0004                     __pintentry:	
  3678                           ;incstack = 0
  3679                           ; Regs used in _isr: [wreg+status,2+status,0]
  3680                           
  3681  0004                     interrupt_function:
  3682  007E                     saved_w	set	btemp
  3683  0004  00FE               	movwf	btemp
  3684  0005  0E03               	swapf	3,w
  3685  0006  00F1               	movwf	??_isr+1
  3686  0007  080A               	movf	10,w
  3687  0008  00F2               	movwf	??_isr+2
  3688  0009  120A  118A  2C76   	ljmp	_isr
  3689                           
  3690                           	psect	config
  3691                           
  3692                           ;Config register CONFIG1 @ 0x2007
  3693                           ;	Oscillator Selection bits
  3694                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3695                           ;	Watchdog Timer Enable bit
  3696                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3697                           ;	Power-up Timer Enable bit
  3698                           ;	PWRTE = OFF, PWRT disabled
  3699                           ;	RE3/MCLR pin function select bit
  3700                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3701                           ;	Code Protection bit
  3702                           ;	CP = OFF, Program memory code protection is disabled
  3703                           ;	Data Code Protection bit
  3704                           ;	CPD = OFF, Data memory code protection is disabled
  3705                           ;	Brown Out Reset Selection bits
  3706                           ;	BOREN = OFF, BOR disabled
  3707                           ;	Internal External Switchover bit
  3708                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3709                           ;	Fail-Safe Clock Monitor Enabled bit
  3710                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3711                           ;	Low Voltage Programming Enable bit
  3712                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3713                           ;	In-Circuit Debugger Mode bit
  3714                           ;	DEBUG = 0x1, unprogrammed default
  3715  2007                     	org	8199
  3716  2007  20D4               	dw	8404
  3717                           
  3718                           ;Config register CONFIG2 @ 0x2008
  3719                           ;	Brown-out Reset Selection bit
  3720                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3721                           ;	Flash Program Memory Self Write Enable bits
  3722                           ;	WRT = OFF, Write protection off
  3723  2008                     	org	8200
  3724  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     62      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _ADXL345_init->_ADXL345_WRITE
    _ADXL345_WRITE->_I2C_Master_Write
    _ADXL345_readY->___xxtofl
    _ADXL345_readX->___xxtofl
    ___fltol->___xxtofl
    ___fldiv->___xxtofl
    _ADXL345_READ->_I2C_Master_Read

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ADXL345_readX
    _main->_ADXL345_readY
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _ADXL345_init->_ADXL345_WRITE
    _ADXL345_readY->___fltol
    _ADXL345_readX->___fltol
    ___fltol->___fldiv
    ___fldiv->___xxtofl
    _ADXL345_READ->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8843
                                             59 BANK0      3     3      0
                      _ADXL345_readX
                      _ADXL345_readY
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    1355
                                             17 BANK0      1     1      0
                       _ADXL345_init
                    _I2C_Master_Init
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) _ADXL345_init                                         2     2      0     813
                                              1 BANK0      2     2      0
                      _ADXL345_WRITE
 ---------------------------------------------------------------------------------
 (3) _ADXL345_WRITE                                        4     3      1     813
                                              5 COMMON     3     2      1
                                              0 BANK0      1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (1) _ADXL345_readY                                       12    10      2    3744
                                             47 BANK0     12    10      2
                       _ADXL345_READ
                            ___fldiv
                            ___fltol
