

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:16:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3283  0337  1283               	bcf	3,5	;RP0=0, select bank0
  3284  0338  1303               	bcf	3,6	;RP1=0, select bank0
  3285  0339  1F0C               	btfss	12,6	;volatile
  3286  033A  2B3C               	goto	u82_21
  3287  033B  2B3D               	goto	u82_20
  3288  033C                     u82_21:
  3289  033C  2B52               	goto	i1l1607
  3290  033D                     u82_20:
  3291  033D                     i1l1589:
  3292                           
  3293                           ;lab3.c: 79:             bandera1 = 1;
  3294  033D  037A               	decf	_bandera,w
  3295  033E  1D03               	btfss	3,2
  3296  033F  2B41               	goto	u83_21
  3297  0340  2B42               	goto	u83_20
  3298  0341                     u83_21:
  3299  0341  2B49               	goto	i1l1597
  3300  0342                     u83_20:
  3301  0342                     i1l1591:
  3302                           
  3303                           ;lab3.c: 80:         } else if (bandera1 == 1){
  3304  0342  081E               	movf	30,w	;volatile
  3305  0343  00F0               	movwf	??_isr
  3306  0344  0870               	movf	??_isr,w
  3307  0345  00CA               	movwf	_ADC1
  3308  0346                     i1l1593:
  3309                           
  3310                           ;lab3.c: 81:             TXREG = 0x2E;
  3311  0346  151F               	bsf	31,2	;volatile
  3312  0347                     i1l1595:
  3313                           
  3314                           ;lab3.c: 82:             bandera1 = 2;
  3315  0347  01FA               	clrf	_bandera
  3316                           
  3317                           ;lab3.c: 83:         } else if (bandera1 == 2){
  3318  0348  2B50               	goto	i1l1603
  3319  0349                     i1l1597:
  3320                           
  3321                           ;lab3.c: 84:             TXREG = C12 + 48;
  3322  0349  081E               	movf	30,w	;volatile
  3323  034A  00F0               	movwf	??_isr
  3324  034B  0870               	movf	??_isr,w
  3325  034C  00C9               	movwf	_ADC2
  3326  034D                     i1l1599:
  3327                           
  3328                           ;lab3.c: 85:             bandera1 = 3;
  3329  034D  111F               	bcf	31,2	;volatile
  3330  034E                     i1l1601:
  3331                           
  3332                           ;lab3.c: 86:         } else if (bandera1 == 3){
  3333  034E  01FA               	clrf	_bandera
  3334  034F  0AFA               	incf	_bandera,f
  3335  0350                     i1l1603:
  3336                           
  3337                           ;lab3.c: 88:             bandera1 = 4;
  3338  0350  130C               	bcf	12,6	;volatile
  3339  0351                     i1l1605:
  3340                           
  3341                           ;lab3.c: 89:         } else if (bandera1 == 4){
  3342  0351  149F               	bsf	31,1	;volatile
  3343  0352                     i1l1607:
  3344                           
  3345                           ;lab3.c: 91:             bandera1 = 5;
  3346  0352  1E8C               	btfss	12,5	;volatile
  3347  0353  2B55               	goto	u84_21
  3348  0354  2B56               	goto	u84_20
  3349  0355                     u84_21:
  3350  0355  2B95               	goto	i1l1629
  3351  0356                     u84_20:
  3352  0356                     i1l1609:
  3353                           
  3354                           ;lab3.c: 93:         else if (bandera1 == 5){
  3355  0356  1785               	bsf	5,7	;volatile
  3356  0357                     i1l1611:
  3357                           
  3358                           ;lab3.c: 94:             TXREG = C21 + 48;
  3359  0357  300D               	movlw	13
  3360  0358  061A               	xorwf	26,w	;volatile
  3361  0359  1D03               	btfss	3,2
  3362  035A  2B5C               	goto	u85_21
  3363  035B  2B5D               	goto	u85_20
  3364  035C                     u85_21:
  3365  035C  2B90               	goto	i1l1627
  3366  035D                     u85_20:
  3367  035D                     i1l1613:
  3368                           
  3369                           ;lab3.c: 95:             bandera1 = 6;
  3370  035D  1385               	bcf	5,7	;volatile
  3371  035E                     i1l1615:
  3372                           
  3373                           ;lab3.c: 96:         } else if (bandera1 == 6){
  3374  035E  302B               	movlw	43
  3375  035F  0679               	xorwf	_RC_temp,w
  3376  0360  1D03               	btfss	3,2
  3377  0361  2B63               	goto	u86_21
  3378  0362  2B64               	goto	u86_20
  3379  0363                     u86_21:
  3380  0363  2B76               	goto	i1l1621
  3381  0364                     u86_20:
  3382  0364                     i1l1617:
  3383                           
  3384                           ;lab3.c: 97:             TXREG = 0x2E;
  3385  0364  3001               	movlw	1
  3386  0365  07B6               	addwf	_contador,f
  3387  0366  1803               	skipnc
  3388  0367  0AB7               	incf	_contador+1,f
  3389  0368  3000               	movlw	0
  3390  0369  07B7               	addwf	_contador+1,f
  3391                           
  3392                           ;lab3.c: 98:             bandera1 = 7;
  3393  036A  3001               	movlw	1
  3394  036B  0237               	subwf	_contador+1,w
  3395  036C  3000               	movlw	0
  3396  036D  1903               	skipnz
  3397  036E  0236               	subwf	_contador,w
  3398  036F  1C03               	skipc
  3399  0370  2B72               	goto	u87_21
  3400  0371  2B73               	goto	u87_20
  3401  0372                     u87_21:
  3402  0372  2B95               	goto	i1l1629
  3403  0373                     u87_20:
  3404  0373                     i1l1619:
  3405                           
  3406                           ;lab3.c: 99:         } else if (bandera1 == 7){
  3407  0373  01B6               	clrf	_contador
  3408  0374  01B7               	clrf	_contador+1
  3409  0375  2B95               	goto	i1l1629
  3410  0376                     i1l1621:
  3411  0376  302D               	movlw	45
  3412  0377  0679               	xorwf	_RC_temp,w
  3413  0378  1D03               	btfss	3,2
  3414  0379  2B7B               	goto	u88_21
  3415  037A  2B7C               	goto	u88_20
  3416  037B                     u88_21:
  3417  037B  2B95               	goto	i1l203
  3418  037C                     u88_20:
  3419  037C                     i1l1623:
  3420                           
  3421                           ;lab3.c: 102:         } else if (bandera1 == 8){
  3422  037C  3001               	movlw	1
  3423  037D  02B6               	subwf	_contador,f
  3424  037E  3000               	movlw	0
  3425  037F  1C03               	skipc
  3426  0380  03B7               	decf	_contador+1,f
  3427  0381  02B7               	subwf	_contador+1,f
  3428                           
  3429                           ;lab3.c: 104:             bandera1 = 9;
  3430  0382  3001               	movlw	1
  3431  0383  0237               	subwf	_contador+1,w
  3432  0384  3000               	movlw	0
  3433  0385  1903               	skipnz
  3434  0386  0236               	subwf	_contador,w
  3435  0387  1C03               	skipc
  3436  0388  2B8A               	goto	u89_21
  3437  0389  2B8B               	goto	u89_20
  3438  038A                     u89_21:
  3439  038A  2B95               	goto	i1l203
  3440  038B                     u89_20:
  3441  038B                     i1l1625:
  3442                           
  3443                           ;lab3.c: 105:         } else if (bandera1 == 9){
  3444  038B  30FF               	movlw	255
  3445  038C  00B6               	movwf	_contador
  3446  038D  3000               	movlw	0
  3447  038E  00B7               	movwf	_contador+1
  3448  038F  2B95               	goto	i1l1629
  3449  0390                     i1l1627:
  3450                           
  3451                           ;lab3.c: 110:     TXIE = 0;
  3452  0390  081A               	movf	26,w	;volatile
  3453  0391  00F0               	movwf	??_isr
  3454  0392  0870               	movf	??_isr,w
  3455  0393  00F9               	movwf	_RC_temp
  3456  0394  2B95               	goto	i1l1629
  3457  0395                     i1l203:	
  3458                           ;lab3.c: 111:     }
  3459                           
  3460  0395                     i1l1629:
  3461                           
  3462                           ;lab3.c: 114: 
  3463  0395  1E0C               	btfss	12,4	;volatile
  3464  0396  2B98               	goto	u90_21
  3465  0397  2B99               	goto	u90_20
  3466  0398                     u90_21:
  3467  0398  2C1D               	goto	i1l224
  3468  0399                     u90_20:
  3469  0399                     i1l1631:
  3470                           
  3471                           ;lab3.c: 115: void main(void) {
  3472  0399  0878               	movf	_bandera1,w
  3473  039A  1D03               	btfss	3,2
  3474  039B  2B9D               	goto	u91_21
  3475  039C  2B9E               	goto	u91_20
  3476  039D                     u91_21:
  3477  039D  2BA4               	goto	i1l1637
  3478  039E                     u91_20:
  3479  039E                     i1l1633:
  3480                           
  3481                           ;lab3.c: 116:     Setup();
  3482  039E  0842               	movf	_C11,w
  3483  039F  3E30               	addlw	48
  3484  03A0  0099               	movwf	25	;volatile
  3485  03A1                     i1l1635:
  3486                           
  3487                           ;lab3.c: 117:     while(1){
  3488  03A1  01F8               	clrf	_bandera1
  3489  03A2  0AF8               	incf	_bandera1,f
  3490                           
  3491                           ;lab3.c: 118:         if(CONTX > 15){
  3492  03A3  2C1A               	goto	i1l1685
  3493  03A4                     i1l1637:
  3494  03A4  0378               	decf	_bandera1,w
  3495  03A5  1D03               	btfss	3,2
  3496  03A6  2BA8               	goto	u92_21
  3497  03A7  2BA9               	goto	u92_20
  3498  03A8                     u92_21:
  3499  03A8  2BB0               	goto	i1l1641
  3500  03A9                     u92_20:
  3501  03A9                     i1l1639:
  3502                           
  3503                           ;lab3.c: 119:             CONTX = 0;
  3504  03A9  302E               	movlw	46
  3505  03AA  0099               	movwf	25	;volatile
  3506                           
  3507                           ;lab3.c: 120:             TXIE = 1;
  3508  03AB  3002               	movlw	2
  3509  03AC  00F0               	movwf	??_isr
  3510  03AD  0870               	movf	??_isr,w
  3511  03AE  00F8               	movwf	_bandera1
  3512                           
  3513                           ;lab3.c: 121:             }
  3514  03AF  2C1A               	goto	i1l1685
  3515  03B0                     i1l1641:
  3516  03B0  3002               	movlw	2
  3517  03B1  0678               	xorwf	_bandera1,w
  3518  03B2  1D03               	btfss	3,2
  3519  03B3  2BB5               	goto	u93_21
  3520  03B4  2BB6               	goto	u93_20
  3521  03B5                     u93_21:
  3522  03B5  2BBE               	goto	i1l1647
  3523  03B6                     u93_20:
  3524  03B6                     i1l1643:
  3525                           
  3526                           ;lab3.c: 122: 
  3527  03B6  0841               	movf	_C12,w
  3528  03B7  3E30               	addlw	48
  3529  03B8  0099               	movwf	25	;volatile
  3530  03B9                     i1l1645:
  3531                           
  3532                           ;lab3.c: 123: 
  3533  03B9  3003               	movlw	3
  3534  03BA  00F0               	movwf	??_isr
  3535  03BB  0870               	movf	??_isr,w
  3536  03BC  00F8               	movwf	_bandera1
  3537                           
  3538                           ;lab3.c: 124:     C11 = ADC1 / 51;
  3539  03BD  2C1A               	goto	i1l1685
  3540  03BE                     i1l1647:
  3541  03BE  3003               	movlw	3
  3542  03BF  0678               	xorwf	_bandera1,w
  3543  03C0  1D03               	btfss	3,2
  3544  03C1  2BC3               	goto	u94_21
  3545  03C2  2BC4               	goto	u94_20
  3546  03C3                     u94_21:
  3547  03C3  2BCC               	goto	i1l1653
  3548  03C4                     u94_20:
  3549  03C4                     i1l1649:
  3550                           
  3551                           ;lab3.c: 125:     C12 = ((ADC1 * 100 / 51) - (C11*100))/10;
  3552  03C4  0840               	movf	_C13,w
  3553  03C5  3E30               	addlw	48
  3554  03C6  0099               	movwf	25	;volatile
  3555  03C7                     i1l1651:
  3556                           
  3557                           ;lab3.c: 126:     C13 = ((ADC1 * 100 / 51) - (C11*100) - (C12*10));
  3558  03C7  3004               	movlw	4
  3559  03C8  00F0               	movwf	??_isr
  3560  03C9  0870               	movf	??_isr,w
  3561  03CA  00F8               	movwf	_bandera1
  3562                           
  3563                           ;lab3.c: 127: 
  3564  03CB  2C1A               	goto	i1l1685
  3565  03CC                     i1l1653:
  3566  03CC  3004               	movlw	4
  3567  03CD  0678               	xorwf	_bandera1,w
  3568  03CE  1D03               	btfss	3,2
  3569  03CF  2BD1               	goto	u95_21
  3570  03D0  2BD2               	goto	u95_20
  3571  03D1                     u95_21:
  3572  03D1  2BD9               	goto	i1l1657
  3573  03D2                     u95_20:
  3574  03D2                     i1l1655:
  3575                           
  3576                           ;lab3.c: 128:     C21 = ADC2 / 51;
  3577  03D2  302D               	movlw	45
  3578  03D3  0099               	movwf	25	;volatile
  3579                           
  3580                           ;lab3.c: 129:     C22 = (((ADC2 * 100) / 51) - (C21*100))/10;
  3581  03D4  3005               	movlw	5
  3582  03D5  00F0               	movwf	??_isr
  3583  03D6  0870               	movf	??_isr,w
  3584  03D7  00F8               	movwf	_bandera1
  3585                           
  3586                           ;lab3.c: 130:     C23 = (((ADC2 * 100) / 51) - (C21*100) - (C22*10));
  3587  03D8  2C1A               	goto	i1l1685
  3588  03D9                     i1l1657:
  3589  03D9  3005               	movlw	5
  3590  03DA  0678               	xorwf	_bandera1,w
  3591  03DB  1D03               	btfss	3,2
  3592  03DC  2BDE               	goto	u96_21
  3593  03DD  2BDF               	goto	u96_20
  3594  03DE                     u96_21:
  3595  03DE  2BE7               	goto	i1l1663
  3596  03DF                     u96_20:
  3597  03DF                     i1l1659:
  3598                           
  3599                           ;lab3.c: 132:     C31 = contador / 51;
  3600  03DF  083F               	movf	_C21,w
  3601  03E0  3E30               	addlw	48
  3602  03E1  0099               	movwf	25	;volatile
  3603  03E2                     i1l1661:
  3604                           
  3605                           ;lab3.c: 133:     C32 = ((contador * 100 / 51) - (C31*100))/10;
  3606  03E2  3006               	movlw	6
  3607  03E3  00F0               	movwf	??_isr
  3608  03E4  0870               	movf	??_isr,w
  3609  03E5  00F8               	movwf	_bandera1
  3610                           
  3611                           ;lab3.c: 134:     C33 = ((contador * 100 / 51) - (C31*100) - (C32*10));
  3612  03E6  2C1A               	goto	i1l1685
  3613  03E7                     i1l1663:
  3614  03E7  3006               	movlw	6
  3615  03E8  0678               	xorwf	_bandera1,w
  3616  03E9  1D03               	btfss	3,2
  3617  03EA  2BEC               	goto	u97_21
  3618  03EB  2BED               	goto	u97_20
  3619  03EC                     u97_21:
  3620  03EC  2BF4               	goto	i1l1667
  3621  03ED                     u97_20:
  3622  03ED                     i1l1665:
  3623                           
  3624                           ;lab3.c: 135: 
  3625  03ED  302E               	movlw	46
  3626  03EE  0099               	movwf	25	;volatile
  3627                           
  3628                           ;lab3.c: 136:     if (C12 > 9){
  3629  03EF  3007               	movlw	7
  3630  03F0  00F0               	movwf	??_isr
  3631  03F1  0870               	movf	??_isr,w
  3632  03F2  00F8               	movwf	_bandera1
  3633                           
  3634                           ;lab3.c: 137:         C12 = 9;
  3635  03F3  2C1A               	goto	i1l1685
  3636  03F4                     i1l1667:
  3637  03F4  3007               	movlw	7
  3638  03F5  0678               	xorwf	_bandera1,w
  3639  03F6  1D03               	btfss	3,2
  3640  03F7  2BF9               	goto	u98_21
  3641  03F8  2BFA               	goto	u98_20
  3642  03F9                     u98_21:
  3643  03F9  2C02               	goto	i1l1673
  3644  03FA                     u98_20:
  3645  03FA                     i1l1669:
  3646                           
  3647                           ;lab3.c: 138:     }
  3648  03FA  083E               	movf	_C22,w
  3649  03FB  3E30               	addlw	48
  3650  03FC  0099               	movwf	25	;volatile
  3651  03FD                     i1l1671:
  3652                           
  3653                           ;lab3.c: 139:     if (C13 > 9){
  3654  03FD  3008               	movlw	8
  3655  03FE  00F0               	movwf	??_isr
  3656  03FF  0870               	movf	??_isr,w
  3657  0400  00F8               	movwf	_bandera1
  3658                           
  3659                           ;lab3.c: 140:         C13 = 9;
  3660  0401  2C1A               	goto	i1l1685
  3661  0402                     i1l1673:
  3662  0402  3008               	movlw	8
  3663  0403  0678               	xorwf	_bandera1,w
  3664  0404  1D03               	btfss	3,2
  3665  0405  2C07               	goto	u99_21
  3666  0406  2C08               	goto	u99_20
  3667  0407                     u99_21:
  3668  0407  2C10               	goto	i1l1679
  3669  0408                     u99_20:
  3670  0408                     i1l1675:
  3671                           
  3672                           ;lab3.c: 141:     }
  3673  0408  083D               	movf	_C23,w
  3674  0409  3E30               	addlw	48
  3675  040A  0099               	movwf	25	;volatile
  3676  040B                     i1l1677:
  3677                           
  3678                           ;lab3.c: 142:     if (C22 > 9){
  3679  040B  3009               	movlw	9
  3680  040C  00F0               	movwf	??_isr
  3681  040D  0870               	movf	??_isr,w
  3682  040E  00F8               	movwf	_bandera1
  3683                           
  3684                           ;lab3.c: 143:         C22 = 9;
  3685  040F  2C1A               	goto	i1l1685
  3686  0410                     i1l1679:
  3687  0410  3009               	movlw	9
  3688  0411  0678               	xorwf	_bandera1,w
  3689  0412  1D03               	btfss	3,2
  3690  0413  2C15               	goto	u100_21
  3691  0414  2C16               	goto	u100_20
  3692  0415                     u100_21:
  3693  0415  2C1A               	goto	i1l218
  3694  0416                     u100_20:
  3695  0416                     i1l1681:
  3696                           
  3697                           ;lab3.c: 144:     }
  3698  0416  300D               	movlw	13
  3699  0417  0099               	movwf	25	;volatile
  3700  0418                     i1l1683:
  3701                           
  3702                           ;lab3.c: 145:     if (C23 > 9){
  3703  0418  01F8               	clrf	_bandera1
  3704  0419  2C1A               	goto	i1l1685
  3705  041A                     i1l218:
  3706  041A                     i1l1685:
  3707                           
  3708                           ;lab3.c: 148: 
  3709  041A  1683               	bsf	3,5	;RP0=1, select bank1
  3710  041B  1303               	bcf	3,6	;RP1=0, select bank1
  3711  041C  120C               	bcf	12,4	;volatile
  3712  041D                     i1l224:
  3713  041D  0872               	movf	??_isr+2,w
  3714  041E  008A               	movwf	10
  3715  041F  0E71               	swapf	??_isr+1,w
  3716  0420  0083               	movwf	3
  3717  0421  0EFE               	swapf	btemp,f
  3718  0422  0E7E               	swapf	btemp,w
  3719  0423  0009               	retfie
  3720  0424                     __end_of_isr:
  3721  007E                     btemp	set	126	;btemp
  3722  007E                     wtemp0	set	126
  3723                           
  3724                           	psect	intentry
  3725  0004                     __pintentry:	
  3726                           ;incstack = 0
  3727                           ; Regs used in _isr: [wreg+status,2+status,0]
  3728                           
  3729  0004                     interrupt_function:
  3730  007E                     saved_w	set	btemp
  3731  0004  00FE               	movwf	btemp
  3732  0005  0E03               	swapf	3,w
  3733  0006  00F1               	movwf	??_isr+1
  3734  0007  080A               	movf	10,w
  3735  0008  00F2               	movwf	??_isr+2
  3736  0009  120A  118A  2B2C   	ljmp	_isr
  3737                           
  3738                           	psect	config
  3739                           
  3740                           ;Config register CONFIG1 @ 0x2007
  3741                           ;	Oscillator Selection bits
  3742                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3743                           ;	Watchdog Timer Enable bit
  3744                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3745                           ;	Power-up Timer Enable bit
  3746                           ;	PWRTE = OFF, PWRT disabled
  3747                           ;	RE3/MCLR pin function select bit
  3748                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3749                           ;	Code Protection bit
  3750                           ;	CP = OFF, Program memory code protection is disabled
  3751                           ;	Data Code Protection bit
  3752                           ;	CPD = OFF, Data memory code protection is disabled
  3753                           ;	Brown Out Reset Selection bits
  3754                           ;	BOREN = OFF, BOR disabled
  3755                           ;	Internal External Switchover bit
  3756                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3757                           ;	Fail-Safe Clock Monitor Enabled bit
  3758                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3759                           ;	Low Voltage Programming Enable bit
  3760                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3761                           ;	In-Circuit Debugger Mode bit
  3762                           ;	DEBUG = 0x1, unprogrammed default
  3763  2007                     	org	8199
  3764  2007  20D4               	dw	8404
  3765                           
  3766                           ;Config register CONFIG2 @ 0x2008
  3767                           ;	Brown-out Reset Selection bit
  3768                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3769                           ;	Flash Program Memory Self Write Enable bits
  3770                           ;	WRT = OFF, Write protection off
  3771  2008                     	org	8200
  3772  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _main->___lwdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Setup->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8485
                                             10 BANK0     12    12      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                              _Setup
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1756
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              7 COMMON     1     1      0
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     548
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0    2127
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _initADC
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initADC
     _initUSART
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___lwdiv
     ___wmul (ARG)
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 23:16:29 2021

                        _a 0038                          pc 0002             ___bmul@product 0075  
                       l20 05B7                         l21 05BC                         l22 05C1  
                       l23 05C6                         l40 06EE                         l24 05CB  
                       l16 05A8                         l25 05D0                         l18 05AD  
                       l26 05F7                         l19 05B2                         l52 0718  
                       l37 073A                         l46 06B7                         l49 059D  
                       l58 0691                         l83 06D4               ___awdiv@sign 0027  
                       fsr 0004        ___wmul@multiplicand 0075                        _C11 0042  
                      _C12 0041                        _C13 0040                        _C21 003F  
                      _C22 003E                        _C23 003D                        _C31 003C  
                      _C32 003B                        _C33 003A                        l231 0233  
                      l232 023D                        l233 0247                        l234 0251  
                      l243 04D6                        l331 0668                        l235 025B  
                      l236 0265                        l601 063D                        l329 064E  
                      l355 0703                        l482 053F                        _RA7 002F  
                      _RE0 0048                        _RE1 0049                        u700 051D  
                      u620 06F5                        u701 051C                        u621 06F4  
                      u630 0702                        u631 0701                        u720 0531  
                      u640 04DE                        u800 0639                        u721 0530  
                      u705 0519                        u641 04DD                        u801 0638  
                      u730 0536                        u650 04E9                        u731 0535  
                      u715 0525                        u651 04E8                        u660 04FA  
                      u740 0602                        u661 04F9                        u741 0601  
                      u680 050C                        u760 0614                        u681 050B  
                      u761 0613                        u675 04FE                        u755 0606  
                      u780 0625                        u781 0624                        u695 050D  
                      u775 0615                        u785 0621                        u795 062D  
                      _isr 032C                        fsr0 0004                        indf 0000  
