

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3546                           
  3547                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 84:         TXREG 
      +                          = s12;
  3548  03E3  082F               	movf	_s12,w
  3549  03E4  0099               	movwf	25	;volatile
  3550                           
  3551                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 85:         bander
      +                          a = 3;
  3552  03E5  3003               	movlw	3
  3553  03E6  00F0               	movwf	??_isr
  3554  03E7  0870               	movf	??_isr,w
  3555  03E8  00F9               	movwf	_bandera
  3556                           
  3557                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 86:         }
  3558  03E9  2C76               	goto	i1l1663
  3559  03EA                     i1l1617:
  3560  03EA  3003               	movlw	3
  3561  03EB  0679               	xorwf	_bandera,w
  3562  03EC  1D03               	btfss	3,2
  3563  03ED  2BEF               	goto	u78_21
  3564  03EE  2BF0               	goto	u78_20
  3565  03EF                     u78_21:
  3566  03EF  2BF7               	goto	i1l1621
  3567  03F0                     u78_20:
  3568  03F0                     i1l1619:
  3569                           
  3570                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 88:         TXREG 
      +                          = s13;
  3571  03F0  082E               	movf	_s13,w
  3572  03F1  0099               	movwf	25	;volatile
  3573                           
  3574                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 89:         bander
      +                          a = 4;
  3575  03F2  3004               	movlw	4
  3576  03F3  00F0               	movwf	??_isr
  3577  03F4  0870               	movf	??_isr,w
  3578  03F5  00F9               	movwf	_bandera
  3579                           
  3580                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 90:         }
  3581  03F6  2C76               	goto	i1l1663
  3582  03F7                     i1l1621:
  3583  03F7  3004               	movlw	4
  3584  03F8  0679               	xorwf	_bandera,w
  3585  03F9  1D03               	btfss	3,2
  3586  03FA  2BFC               	goto	u79_21
  3587  03FB  2BFD               	goto	u79_20
  3588  03FC                     u79_21:
  3589  03FC  2C04               	goto	i1l1625
  3590  03FD                     u79_20:
  3591  03FD                     i1l1623:
  3592                           
  3593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 93:         TXREG 
      +                          = 0x20;
  3594  03FD  3020               	movlw	32
  3595  03FE  0099               	movwf	25	;volatile
  3596                           
  3597                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 94:         bander
      +                          a = 5;
  3598  03FF  3005               	movlw	5
  3599  0400  00F0               	movwf	??_isr
  3600  0401  0870               	movf	??_isr,w
  3601  0402  00F9               	movwf	_bandera
  3602                           
  3603                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 95:         }
  3604  0403  2C76               	goto	i1l1663
  3605  0404                     i1l1625:
  3606  0404  3005               	movlw	5
  3607  0405  0679               	xorwf	_bandera,w
  3608  0406  1D03               	btfss	3,2
  3609  0407  2C09               	goto	u80_21
  3610  0408  2C0A               	goto	u80_20
  3611  0409                     u80_21:
  3612  0409  2C11               	goto	i1l1629
  3613  040A                     u80_20:
  3614  040A                     i1l1627:
  3615                           
  3616                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 98:         TXREG 
      +                          = s21;
  3617  040A  082D               	movf	_s21,w
  3618  040B  0099               	movwf	25	;volatile
  3619                           
  3620                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 99:         bander
      +                          a = 6;
  3621  040C  3006               	movlw	6
  3622  040D  00F0               	movwf	??_isr
  3623  040E  0870               	movf	??_isr,w
  3624  040F  00F9               	movwf	_bandera
  3625                           
  3626                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 100:         }
  3627  0410  2C76               	goto	i1l1663
  3628  0411                     i1l1629:
  3629  0411  3006               	movlw	6
  3630  0412  0679               	xorwf	_bandera,w
  3631  0413  1D03               	btfss	3,2
  3632  0414  2C16               	goto	u81_21
  3633  0415  2C17               	goto	u81_20
  3634  0416                     u81_21:
  3635  0416  2C1E               	goto	i1l1633
  3636  0417                     u81_20:
  3637  0417                     i1l1631:
  3638                           
  3639                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 102:         TXREG
      +                           = s22;
  3640  0417  082C               	movf	_s22,w
  3641  0418  0099               	movwf	25	;volatile
  3642                           
  3643                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 103:         bande
      +                          ra = 7;
  3644  0419  3007               	movlw	7
  3645  041A  00F0               	movwf	??_isr
  3646  041B  0870               	movf	??_isr,w
  3647  041C  00F9               	movwf	_bandera
  3648                           
  3649                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 104:         }
  3650  041D  2C76               	goto	i1l1663
  3651  041E                     i1l1633:
  3652  041E  3007               	movlw	7
  3653  041F  0679               	xorwf	_bandera,w
  3654  0420  1D03               	btfss	3,2
  3655  0421  2C23               	goto	u82_21
  3656  0422  2C24               	goto	u82_20
  3657  0423                     u82_21:
  3658  0423  2C2B               	goto	i1l1637
  3659  0424                     u82_20:
  3660  0424                     i1l1635:
  3661                           
  3662                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 106:         TXREG
      +                           = s23;
  3663  0424  082B               	movf	_s23,w
  3664  0425  0099               	movwf	25	;volatile
  3665                           
  3666                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 107:         bande
      +                          ra = 8;
  3667  0426  3008               	movlw	8
  3668  0427  00F0               	movwf	??_isr
  3669  0428  0870               	movf	??_isr,w
  3670  0429  00F9               	movwf	_bandera
  3671                           
  3672                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 108:         }
  3673  042A  2C76               	goto	i1l1663
  3674  042B                     i1l1637:
  3675  042B  3008               	movlw	8
  3676  042C  0679               	xorwf	_bandera,w
  3677  042D  1D03               	btfss	3,2
  3678  042E  2C30               	goto	u83_21
  3679  042F  2C31               	goto	u83_20
  3680  0430                     u83_21:
  3681  0430  2C38               	goto	i1l1641
  3682  0431                     u83_20:
  3683  0431                     i1l1639:
  3684                           
  3685                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 111:         TXREG
      +                           = 0x20;
  3686  0431  3020               	movlw	32
  3687  0432  0099               	movwf	25	;volatile
  3688                           
  3689                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 112:         bande
      +                          ra = 9;
  3690  0433  3009               	movlw	9
  3691  0434  00F0               	movwf	??_isr
  3692  0435  0870               	movf	??_isr,w
  3693  0436  00F9               	movwf	_bandera
  3694                           
  3695                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 113:         }
  3696  0437  2C76               	goto	i1l1663
  3697  0438                     i1l1641:
  3698  0438  3009               	movlw	9
  3699  0439  0679               	xorwf	_bandera,w
  3700  043A  1D03               	btfss	3,2
  3701  043B  2C3D               	goto	u84_21
  3702  043C  2C3E               	goto	u84_20
  3703  043D                     u84_21:
  3704  043D  2C45               	goto	i1l1645
  3705  043E                     u84_20:
  3706  043E                     i1l1643:
  3707                           
  3708                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 116:         TXREG
      +                           = val;
  3709  043E  0822               	movf	_val,w
  3710  043F  0099               	movwf	25	;volatile
  3711                           
  3712                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 117:         bande
      +                          ra = 10;
  3713  0440  300A               	movlw	10
  3714  0441  00F0               	movwf	??_isr
  3715  0442  0870               	movf	??_isr,w
  3716  0443  00F9               	movwf	_bandera
  3717                           
  3718                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 118:         }
  3719  0444  2C76               	goto	i1l1663
  3720  0445                     i1l1645:
  3721  0445  300A               	movlw	10
  3722  0446  0679               	xorwf	_bandera,w
  3723  0447  1D03               	btfss	3,2
  3724  0448  2C4A               	goto	u85_21
  3725  0449  2C4B               	goto	u85_20
  3726  044A                     u85_21:
  3727  044A  2C52               	goto	i1l1649
  3728  044B                     u85_20:
  3729  044B                     i1l1647:
  3730                           
  3731                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 121:         TXREG
      +                           = s31;
  3732  044B  082A               	movf	_s31,w
  3733  044C  0099               	movwf	25	;volatile
  3734                           
  3735                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 122:         bande
      +                          ra = 11;
  3736  044D  300B               	movlw	11
  3737  044E  00F0               	movwf	??_isr
  3738  044F  0870               	movf	??_isr,w
  3739  0450  00F9               	movwf	_bandera
  3740                           
  3741                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 123:         }
  3742  0451  2C76               	goto	i1l1663
  3743  0452                     i1l1649:
  3744  0452  300B               	movlw	11
  3745  0453  0679               	xorwf	_bandera,w
  3746  0454  1D03               	btfss	3,2
  3747  0455  2C57               	goto	u86_21
  3748  0456  2C58               	goto	u86_20
  3749  0457                     u86_21:
  3750  0457  2C5F               	goto	i1l1653
  3751  0458                     u86_20:
  3752  0458                     i1l1651:
  3753                           
  3754                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 125:         TXREG
      +                           = s32;
  3755  0458  0829               	movf	_s32,w
  3756  0459  0099               	movwf	25	;volatile
  3757                           
  3758                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 126:         bande
      +                          ra = 12;
  3759  045A  300C               	movlw	12
  3760  045B  00F0               	movwf	??_isr
  3761  045C  0870               	movf	??_isr,w
  3762  045D  00F9               	movwf	_bandera
  3763                           
  3764                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 127:         }
  3765  045E  2C76               	goto	i1l1663
  3766  045F                     i1l1653:
  3767  045F  300C               	movlw	12
  3768  0460  0679               	xorwf	_bandera,w
  3769  0461  1D03               	btfss	3,2
  3770  0462  2C64               	goto	u87_21
  3771  0463  2C65               	goto	u87_20
  3772  0464                     u87_21:
  3773  0464  2C6C               	goto	i1l1657
  3774  0465                     u87_20:
  3775  0465                     i1l1655:
  3776                           
  3777                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 129:         TXREG
      +                           = s33;
  3778  0465  0828               	movf	_s33,w
  3779  0466  0099               	movwf	25	;volatile
  3780                           
  3781                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 130:         bande
      +                          ra = 13;
  3782  0467  300D               	movlw	13
  3783  0468  00F0               	movwf	??_isr
  3784  0469  0870               	movf	??_isr,w
  3785  046A  00F9               	movwf	_bandera
  3786                           
  3787                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 131:         }
  3788  046B  2C76               	goto	i1l1663
  3789  046C                     i1l1657:
  3790  046C  300D               	movlw	13
  3791  046D  0679               	xorwf	_bandera,w
  3792  046E  1D03               	btfss	3,2
  3793  046F  2C71               	goto	u88_21
  3794  0470  2C72               	goto	u88_20
  3795  0471                     u88_21:
  3796  0471  2C76               	goto	i1l130
  3797  0472                     u88_20:
  3798  0472                     i1l1659:
  3799                           
  3800                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 134:         TXREG
      +                           = 0x0D;
  3801  0472  300D               	movlw	13
  3802  0473  0099               	movwf	25	;volatile
  3803  0474                     i1l1661:
  3804                           
  3805                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 135:         bande
      +                          ra = 0;
  3806  0474  01F9               	clrf	_bandera
  3807  0475  2C76               	goto	i1l1663
  3808  0476                     i1l130:
  3809  0476                     i1l1663:
  3810                           
  3811                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 138:         TXIE 
      +                          = 0;
  3812  0476  1683               	bsf	3,5	;RP0=1, select bank1
  3813  0477  1303               	bcf	3,6	;RP1=0, select bank1
  3814  0478  120C               	bcf	12,4	;volatile
  3815  0479                     i1l136:
  3816  0479  0872               	movf	??_isr+2,w
  3817  047A  008A               	movwf	10
  3818  047B  0E71               	swapf	??_isr+1,w
  3819  047C  0083               	movwf	3
  3820  047D  0EFE               	swapf	btemp,f
  3821  047E  0E7E               	swapf	btemp,w
  3822  047F  0009               	retfie
  3823  0480                     __end_of_isr:
  3824  007E                     btemp	set	126	;btemp
  3825  007E                     wtemp0	set	126
  3826                           
  3827                           	psect	intentry
  3828  0004                     __pintentry:	
  3829                           ;incstack = 0
  3830                           ; Regs used in _isr: [wreg+status,2+status,0]
  3831                           
  3832  0004                     interrupt_function:
  3833  007E                     saved_w	set	btemp
  3834  0004  00FE               	movwf	btemp
  3835  0005  0E03               	swapf	3,w
  3836  0006  00F1               	movwf	??_isr+1
  3837  0007  080A               	movf	10,w
  3838  0008  00F2               	movwf	??_isr+2
  3839  0009  120A  118A  2BB6   	ljmp	_isr
  3840                           
  3841                           	psect	config
  3842                           
  3843                           ;Config register CONFIG1 @ 0x2007
  3844                           ;	Oscillator Selection bits
  3845                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  3846                           ;	Watchdog Timer Enable bit
  3847                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3848                           ;	Power-up Timer Enable bit
  3849                           ;	PWRTE = OFF, PWRT disabled
  3850                           ;	RE3/MCLR pin function select bit
  3851                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3852                           ;	Code Protection bit
  3853                           ;	CP = OFF, Program memory code protection is disabled
  3854                           ;	Data Code Protection bit
  3855                           ;	CPD = OFF, Data memory code protection is disabled
  3856                           ;	Brown Out Reset Selection bits
  3857                           ;	BOREN = OFF, BOR disabled
  3858                           ;	Internal External Switchover bit
  3859                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3860                           ;	Fail-Safe Clock Monitor Enabled bit
  3861                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3862                           ;	Low Voltage Programming Enable bit
  3863                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3864                           ;	In-Circuit Debugger Mode bit
  3865                           ;	DEBUG = 0x1, unprogrammed default
  3866  2007                     	org	8199
  3867  2007  20D6               	dw	8406
  3868                           
  3869                           ;Config register CONFIG2 @ 0x2008
  3870                           ;	Brown-out Reset Selection bit
  3871                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3872                           ;	Flash Program Memory Self Write Enable bits
  3873                           ;	WRT = OFF, Write protection off
  3874  2008                     	org	8200
  3875  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     18      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 6
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 
		 -> STR_2(CODE[6]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    _setup->_Lcd_Set_Cursor
    _setup->_Lcd_Write_String
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    7813
                                             10 BANK0      8     8      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                            ___awdiv
                             ___bmul
                             ___wmul
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0    2645
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                          _initUSART
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1784
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     856
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     776
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1668
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___wmul
   _setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initUSART
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 21:23:19 2021

                        pc 0002             ___bmul@product 0075                _SSPSTATbits 0094  
             ___awdiv@sign 003A                         fsr 0004        ___wmul@multiplicand 0075  
                      l213 068C                        l143 0101                        l224 0723  
                      l233 066F                        l227 06A6                        l155 02B1  
                      l236 05F5                        l245 0649                        l181 06D0  
                      l165 052E                        l182 06D5                        l239 06EA  
                      l191 071D                        l159 0303                        _ADC 0032  
                      l337 0606                        l185 0711                        l194 0708  
                      l363 06FF                        l339 0620                        l188 0717  
                      l490 0597                        _RE0 0048                        _RE1 0049  
                      u610 06F1                        u611 06F0                        u620 06FE  
                      u540 06C8                        u621 06FD                        u541 06C7  
                      u710 0589                        u630 0536                        u711 0588  
                      u631 0535                        u720 058E                        u640 0541  
                      u560 0717                        u721 058D                        u705 057D  
                      u641 0540                        u561 0716                        u650 0552  
                      u651 0551                        u670 0564                        u671 0563  
                      u665 0556                        u690 0575                        u691 0574  
                      u685 0565                        u695 0571                        _s11 0030  
                      _s12 002F                        _s13 002E                        _s21 002D  
                      _s22 002C                        _s23 002B                        _s31 002A  
                      _s32 0029                        _s33 0028                        _isr 03B6  
                      _val 0022                        fsr0 0004                        indf 0000  
                     l2001 0057                       l2011 00ED                       l2003 005A  
                     l2101 02AD                       l2021 010B                       l2013 00F2  
                     l2005 0070                       l2111 02F3                       l2103 02B5  
                     l2031 013B                       l2023 0113                       l2015 00F7  
                     l2007 00A5                       l1401 0689                       l2113 02F9  
                     l2121 0319                       l2105 02BF                       l2041 016D  
                     l2033 0143                       l2025 011B                       l2017 00FD  
                     l2009 00E8                       l1403 068A                       l2131 038A  
                     l2123 0332                       l2115 02FF                       l2107 02C8  
                     l2051 01DC                       l2043 0184                       l2035 0150  
                     l2027 0127                       l2019 0107                       l1405 068B  
                     l2133 0396                       l2125 0359                       l2117 0307  
                     l2109 02CE                       l2061 0207                       l2053 01E8  
                     l2045 01AB                       l2037 0156                       l2029 012F  
                     l2135 039E                       l2127 0378                       l2119 0311  
                     l2071 023B                       l2063 0211                       l2055 01F0  
                     l2047 01CA                       l2039 016A                       l2137 03AA  
                     l2129 0382                       l2081 0254                       l2073 023C  
                     l2065 0218                       l2057 01FC                       l2049 01D4  
                     l1371 06C8                       l1515 0719                       l2091 0290  
                     l2083 0279                       l2075 0246                       l2067 0228  
                     l2059 0204                       l1541 06F1                       l1381 0674  
                     l1373 06CA                       l1437 0711                       l1517 0700  
                     l2093 0296                       l2085 027F                       l2077 0249  
                     l2069 022B                       l1551 052F                       l1543 06F5  
                     l1391 067E                       l1383 0676                       l1375 06CC  
                     l1519 0705                       l2095 029B                       l2087 0285  
                     l2079 024E                       l1561 0541                       l1553 0532  
                     l1545 06F7                       l1537 06EC                       l1393 0681  
                     l1385 0677                       l1377 06CF                       l1369 06C1  
                     l2097 02A1                       l2089 028A                       l1571 0555  
                     l1563 0546                       l1555 0536                       l1547 06FE  
                     l1539 06ED                       l1395 0684                       l1387 067A  
                     l1379 0670                       l2099 02A7                       l1581 057B  
                     l1573 055C                       l1565 054A                       l1557 053B  
                     l1397 0685                       l1389 067D                       l1901 0498  
                     l1591 0593                       l1583 057C                       l1575 0560  
                     l1567 054C                       l1559 053D                       l1831 06DA  
                     l1399 0686                       l1911 04AC                       l1903 0499  
                     l1585 0583                       l1577 0564                       l1569 0552  
                     l1841 0691                       l1833 06E0                       l1921 04B5  
                     l1913 04AD                       l1905 049B                       l1579 0575  
                     l1587 0589                       l1827 071F                       l1843 0697  
                     l1851 0652                       l1835 06E3                       l1931 04D5  
                     l1923 04B6                       l1915 04AF                       l1907 04A4  
                     l1589 058E                       l1845 069A                       l1861 0598  
                     l1853 0657                       l1837 06E7                       l1829 06D7  
                     l1941 04FF                       l1933 04DB                       l1925 04BB  
                     l1917 04B3                       l1909 04A9                       l1847 06A3  
                     l1839 068E                       l1871 05D1                       l1863 05A2  
                     l1855 065E                       l1951 0526                       l1943 050B  
                     l1935 04E7                       l1927 04C7                       l1919 04B4  
                     l1881 05EF                       l1873 05D7                       l1865 05A8  
                     l1857 0664                       l1849 064D                       l1961 052B  
                     l1953 0527                       l1945 0511                       l1937 04ED  
                     l1929 04CD                       l1971 05FE                       l1875 05DD  
                     l1867 05B9                       l1859 0669                       l1883 0624  
                     l1963 052C                       l1955 0528                       l1947 051D  
                     l1939 04F9                       l1891 0480                       l1973 060D  
                     l1877 05E3                       l1869 05C4                       l1885 0627  
                     l1965 052D                       l1957 0529                       l1949 0523  
                     l1893 048A                       l1981 001F                       l1975 0614  
                     l1967 05F6                       l1879 05E9                       l1887 0634  
                     l1959 052A                       l1895 048D                       l1991 0031  
                     l1983 0024                       l1977 061A                       l1969 05FA  
                     l1889 063C                       l1897 048E                       l1993 0033  
                     l1985 0025                       l1899 0497                       l1995 003D  
                     l1987 002D                       l1997 0043                       l1989 002E  
                     l1999 004D                       ?_isr 0070                       STR_1 06B7  
