

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 11:55:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2178                           ;	PWRTE = OFF, PWRT disabled
  2179                           ;	RE3/MCLR pin function select bit
  2180                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2181                           ;	Code Protection bit
  2182                           ;	CP = OFF, Program memory code protection is disabled
  2183                           ;	Data Code Protection bit
  2184                           ;	CPD = OFF, Data memory code protection is disabled
  2185                           ;	Brown Out Reset Selection bits
  2186                           ;	BOREN = OFF, BOR disabled
  2187                           ;	Internal External Switchover bit
  2188                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2189                           ;	Fail-Safe Clock Monitor Enabled bit
  2190                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2191                           ;	Low Voltage Programming Enable bit
  2192                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2193                           ;	In-Circuit Debugger Mode bit
  2194                           ;	DEBUG = 0x1, unprogrammed default
  2195  2007                     	org	8199
  2196  2007  20D4               	dw	8404
  2197                           
  2198                           ;Config register CONFIG2 @ 0x2008
  2199                           ;	Brown-out Reset Selection bit
  2200                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2201                           ;	Flash Program Memory Self Write Enable bits
  2202                           ;	WRT = OFF, Write protection off
  2203  2008                     	org	8200
  2204  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      9      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    _Setup->_initADC
    _Setup->_initOsc

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      44
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0      44
                            _initADC
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              6 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0     626
                                              0 BANK0      6     6      0
                            ___awdiv
                       _initDisplays
 ---------------------------------------------------------------------------------
 (4) _initDisplays                                         3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _initADC
     _initOsc

 _isr (ROOT)
   ___awdiv
   _initDisplays

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 02 11:55:54 2021

                     l93 02C7                       l86 02D7             ___awdiv@sign 0076  
                    l100 0281                      l101 022E                      l109 0282  
                    l151 0161                      l152 0168                      l153 016F  
                    l154 0176                      l155 017D                      l156 0184  
                    l157 018B                      l149 015A                      l158 0192  
                    l159 01BD                      u460 02D5                      u461 02D4  
                    _isr 0021                      _var 0029                      fsr0 0004  
                   l1101 025A                     l1121 0199                     l1113 0153  
                   l1105 025F                     l1201 02A7                     l1115 0155  
                   l1211 02AE                     l1203 02A8                     l1117 0158  
                   l1221 02B3                     l1213 02AF                     l1205 02A9  
                   l1231 02C0                     l1223 02B4                     l1215 02B0  
                   l1207 02AA                     l1233 02C3                     l1225 02BA  
                   l1217 02B1                     l1209 02AD                     l1091 0239  
                   l1235 02C4                     l1227 02BD                     l1219 02B2  
                   l1171 0283                     l1421 01A3                     l1093 0240  
                   l1085 0228                     l1237 02C5                     l1229 02BE  
                   l1181 0291                     l1173 0289                     l1095 0247  
                   l1087 0229                     l1239 02C6                     l1191 029E  
                   l1183 0294                     l1175 028C                     l1343 02C8  
                   l1097 024E                     l1089 0234                     l1193 02A1  
                   l1185 0297                     l1177 028F                     l1345 02CD  
                   l1419 0267                     l1099 0255                     l1195 02A2  
                   l1187 029A                     l1179 0290                     l1347 02D5  
                   l1197 02A3                     l1189 029D                     l1199 02A4  
                   _ADIF 0066                     ?_isr 0070                     i1l71 0071  
                   i1l80 00B6                     i1l68 0032                     _TMR0 0001  
                   _main 02C8                     btemp 007E                     start 0010  
                  ??_isr 0020              initADC@IRCF 0028                    ?_main 0070  
        __end_of___awdiv 0225                    _ANSEL 0188          ___awdiv@divisor 0070  
                  i1l133 014F                    i1l398 0224          ___awdiv@counter 0075  
                  u30_20 0202                    u30_21 0201                    u30_25 01FE  
                  u31_25 020A                    u32_20 0216                    u24_20 01C3  
                  u40_20 0093                    u32_21 0215                    u24_21 01C2  
                  u40_21 0092                    u33_20 021B                    u25_20 01CE  
                  u41_20 009A                    u33_21 021A                    u25_21 01CD  
                  u41_21 0099                    u26_20 01DF                    u42_20 009E  
                  u34_20 0025                    u26_21 01DE                    u42_21 009D  
                  u34_21 0024                    u43_20 00A6                    u35_20 0029  
                  u43_21 00A5                    u35_21 0028                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    u27_25 01E3  
                  _PORTE 0009                    u28_20 01F1                    u44_20 00AD  
                  u36_20 0043                    u28_21 01F0                    u44_21 00AC  
                  u36_21 0042                    u45_20 00B1                    u37_20 004C  
                  u45_21 00B0                    u37_21 004B                    u29_25 01F2  
                  u38_25 0050                    u39_20 008F                    u39_21 008E  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 0283          __end_of_initADC 01BE  
        __end_of_initOsc 0283                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013            ?_initDisplays 0070  
           __end_of_main 02DC                   ??_main 0029                   ?_Setup 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
            initOsc@IRCF 0028         ___awdiv@dividend 0072                   _ANSELH 0189  
                 i1l1131 00C6                   i1l1141 00DF                   i1l1133 00CB  
                 i1l1301 0047                   i1l1151 00F8                   i1l1143 00E4  
                 i1l1135 00D0                   i1l1127 00C0                   i1l1311 0089  
                 i1l1303 004C                   i1l1241 01BE                   i1l1161 0111  
                 i1l1153 00FD                   i1l1145 00E9                   i1l1137 00D5  
                 i1l1129 00C1                   i1l1321 0095                   i1l1313 008A  
                 i1l1305 004D                   i1l1251 01CE                   i1l1243 01BF  
                 i1l1155 0102                   i1l1147 00EE                   i1l1139 00DA  
                 i1l1331 00A6                   i1l1323 009A                   i1l1307 005A  
                 i1l1315 008B                   i1l1261 01E2                   i1l1253 01D3  
                 i1l1245 01C3                   i1l1157 0107                   i1l1149 00F3  
                 i1l1165 0115                   i1l1341 00B5                   i1l1333 00A8  
                 i1l1325 009E                   i1l1317 008F                   i1l1309 0073  
                 i1l1271 0208                   i1l1263 01E9                   i1l1255 01D7  
                 i1l1247 01C8                   i1l1423 011D                   i1l1159 010C  
                 i1l1335 00AD                   i1l1327 00A1                   i1l1319 0093  
                 i1l1281 0220                   i1l1273 0209                   i1l1265 01ED  
                 i1l1257 01D9                   i1l1249 01CA                   i1l1337 00B1  
                 i1l1329 00A2                   i1l1275 0210                   i1l1267 01F1  
                 i1l1259 01DF                   i1l1339 00B4                   i1l1291 002B  
                 i1l1269 0202                   i1l1277 0216                   i1l1293 0036  
                 i1l1285 0021                   i1l1279 021B                   i1l1295 003C  
                 i1l1287 0025                   i1l1289 0029                   i1l1297 003D  
                 i1l1299 0043           ??_initDisplays 0070                ??___awdiv 0074  
       ___awdiv@quotient 0077                ??_initADC 0026                ??_initOsc 0026  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0070  
          __end_of_Setup 02C8           _OPTION_REGbits 0081                  ??_Setup 0029  
             __pbssBANK0 0029               __pmaintext 02C8               __pintentry 0004  
   __end_of_initDisplays 0150                  ___awdiv 01BE                  _bandera 007A  
              _ANSELbits 0188                  __ptext1 0283                  __ptext2 0225  
                __ptext3 0150                  __ptext4 0021                  __ptext5 00BF  
                __ptext6 01BE                  _initADC 0150                  _initOsc 0225  
           __size_of_isr 009E         initDisplays@IRCF 0072     end_of_initialization 001D  
              _PORTBbits 0006                _PORTEbits 0009                _TRISAbits 0085  
              _TRISBbits 0086                _TRISEbits 0089    __size_of_initDisplays 0091  
    start_initialization 0013              __end_of_isr 00BF             _initDisplays 00BF  
            __pbssCOMMON 0079                ___latbits 0002            __pcstackBANK0 0020  
               ?___awdiv 0070                 ?_initADC 0070                 ?_initOsc 0070  
         __size_of_Setup 0045        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C              _antirebote1 007D              _antirebote2 007C  
             _ADCON0bits 001F         __size_of___awdiv 0067                 _bandera1 002B  
       __size_of_initADC 006E         __size_of_initOsc 005E                 _display1 0079  
               _display2 002A            __size_of_main 0014                 _valorADC 007B  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
