

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 15:35:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3323  0349                     i1l1587:
  3324                           
  3325                           ;lab3.c: 86:         } else if (bandera1 == 2){
  3326  0349  081E               	movf	30,w	;volatile
  3327  034A  00F0               	movwf	??_isr
  3328  034B  0870               	movf	??_isr,w
  3329  034C  00C9               	movwf	_ADC2
  3330  034D                     i1l1589:
  3331                           
  3332                           ;lab3.c: 87:             TXREG = 52;
  3333  034D  111F               	bcf	31,2	;volatile
  3334  034E                     i1l1591:
  3335                           
  3336                           ;lab3.c: 88:             bandera1 = 3;
  3337  034E  01FA               	clrf	_bandera
  3338  034F  0AFA               	incf	_bandera,f
  3339  0350                     i1l1593:
  3340                           
  3341                           ;lab3.c: 90:             TXREG = 55;
  3342  0350  130C               	bcf	12,6	;volatile
  3343  0351                     i1l1595:
  3344                           
  3345                           ;lab3.c: 91:             bandera1 = 4;
  3346  0351  149F               	bsf	31,1	;volatile
  3347  0352                     i1l1597:
  3348                           
  3349                           ;lab3.c: 93:             TXREG = 0x2D;
  3350  0352  1E8C               	btfss	12,5	;volatile
  3351  0353  2B55               	goto	u84_21
  3352  0354  2B56               	goto	u84_20
  3353  0355                     u84_21:
  3354  0355  2B95               	goto	i1l1619
  3355  0356                     u84_20:
  3356  0356                     i1l1599:
  3357                           
  3358                           ;lab3.c: 95:         }
  3359  0356  1785               	bsf	5,7	;volatile
  3360  0357                     i1l1601:
  3361                           
  3362                           ;lab3.c: 96:         else if (bandera1 == 5){
  3363  0357  300D               	movlw	13
  3364  0358  061A               	xorwf	26,w	;volatile
  3365  0359  1D03               	btfss	3,2
  3366  035A  2B5C               	goto	u85_21
  3367  035B  2B5D               	goto	u85_20
  3368  035C                     u85_21:
  3369  035C  2B90               	goto	i1l1617
  3370  035D                     u85_20:
  3371  035D                     i1l1603:
  3372                           
  3373                           ;lab3.c: 97:             TXREG = 56;
  3374  035D  1385               	bcf	5,7	;volatile
  3375  035E                     i1l1605:
  3376                           
  3377                           ;lab3.c: 98:             bandera1 = 6;
  3378  035E  302B               	movlw	43
  3379  035F  0679               	xorwf	_RC_temp,w
  3380  0360  1D03               	btfss	3,2
  3381  0361  2B63               	goto	u86_21
  3382  0362  2B64               	goto	u86_20
  3383  0363                     u86_21:
  3384  0363  2B76               	goto	i1l1611
  3385  0364                     u86_20:
  3386  0364                     i1l1607:
  3387                           
  3388                           ;lab3.c: 99:         } else if (bandera1 == 6){
  3389  0364  3001               	movlw	1
  3390  0365  07B6               	addwf	_contador,f
  3391  0366  1803               	skipnc
  3392  0367  0AB7               	incf	_contador+1,f
  3393  0368  3000               	movlw	0
  3394  0369  07B7               	addwf	_contador+1,f
  3395                           
  3396                           ;lab3.c: 100:             TXREG = 0x2E;
  3397  036A  3001               	movlw	1
  3398  036B  0237               	subwf	_contador+1,w
  3399  036C  3000               	movlw	0
  3400  036D  1903               	skipnz
  3401  036E  0236               	subwf	_contador,w
  3402  036F  1C03               	skipc
  3403  0370  2B72               	goto	u87_21
  3404  0371  2B73               	goto	u87_20
  3405  0372                     u87_21:
  3406  0372  2B95               	goto	i1l1619
  3407  0373                     u87_20:
  3408  0373                     i1l1609:
  3409                           
  3410                           ;lab3.c: 101:             bandera1 = 7;
  3411  0373  01B6               	clrf	_contador
  3412  0374  01B7               	clrf	_contador+1
  3413  0375  2B95               	goto	i1l1619
  3414  0376                     i1l1611:
  3415  0376  302D               	movlw	45
  3416  0377  0679               	xorwf	_RC_temp,w
  3417  0378  1D03               	btfss	3,2
  3418  0379  2B7B               	goto	u88_21
  3419  037A  2B7C               	goto	u88_20
  3420  037B                     u88_21:
  3421  037B  2B95               	goto	i1l203
  3422  037C                     u88_20:
  3423  037C                     i1l1613:
  3424                           
  3425                           ;lab3.c: 104:             bandera1 = 8;
  3426  037C  3001               	movlw	1
  3427  037D  02B6               	subwf	_contador,f
  3428  037E  3000               	movlw	0
  3429  037F  1C03               	skipc
  3430  0380  03B7               	decf	_contador+1,f
  3431  0381  02B7               	subwf	_contador+1,f
  3432                           
  3433                           ;lab3.c: 106:             TXREG = 49;
  3434  0382  3001               	movlw	1
  3435  0383  0237               	subwf	_contador+1,w
  3436  0384  3000               	movlw	0
  3437  0385  1903               	skipnz
  3438  0386  0236               	subwf	_contador,w
  3439  0387  1C03               	skipc
  3440  0388  2B8A               	goto	u89_21
  3441  0389  2B8B               	goto	u89_20
  3442  038A                     u89_21:
  3443  038A  2B95               	goto	i1l203
  3444  038B                     u89_20:
  3445  038B                     i1l1615:
  3446                           
  3447                           ;lab3.c: 107:             bandera1 = 9;
  3448  038B  30FF               	movlw	255
  3449  038C  00B6               	movwf	_contador
  3450  038D  3000               	movlw	0
  3451  038E  00B7               	movwf	_contador+1
  3452  038F  2B95               	goto	i1l1619
  3453  0390                     i1l1617:
  3454                           
  3455                           ;lab3.c: 112: 
  3456  0390  081A               	movf	26,w	;volatile
  3457  0391  00F0               	movwf	??_isr
  3458  0392  0870               	movf	??_isr,w
  3459  0393  00F9               	movwf	_RC_temp
  3460  0394  2B95               	goto	i1l1619
  3461  0395                     i1l203:	
  3462                           ;lab3.c: 113:     TXIE = 0;
  3463                           
  3464  0395                     i1l1619:
  3465                           
  3466                           ;lab3.c: 116: }
  3467  0395  1E0C               	btfss	12,4	;volatile
  3468  0396  2B98               	goto	u90_21
  3469  0397  2B99               	goto	u90_20
  3470  0398                     u90_21:
  3471  0398  2C17               	goto	i1l224
  3472  0399                     u90_20:
  3473  0399                     i1l1621:
  3474                           
  3475                           ;lab3.c: 117: 
  3476  0399  0878               	movf	_bandera1,w
  3477  039A  1D03               	btfss	3,2
  3478  039B  2B9D               	goto	u91_21
  3479  039C  2B9E               	goto	u91_20
  3480  039D                     u91_21:
  3481  039D  2BA3               	goto	i1l1627
  3482  039E                     u91_20:
  3483  039E                     i1l1623:
  3484                           
  3485                           ;lab3.c: 119:     Setup();
  3486  039E  3031               	movlw	49
  3487  039F  0099               	movwf	25	;volatile
  3488  03A0                     i1l1625:
  3489                           
  3490                           ;lab3.c: 120:     while(1){
  3491  03A0  01F8               	clrf	_bandera1
  3492  03A1  0AF8               	incf	_bandera1,f
  3493                           
  3494                           ;lab3.c: 121:         if(CONTX > 15){
  3495  03A2  2C14               	goto	i1l1665
  3496  03A3                     i1l1627:
  3497  03A3  0378               	decf	_bandera1,w
  3498  03A4  1D03               	btfss	3,2
  3499  03A5  2BA7               	goto	u92_21
  3500  03A6  2BA8               	goto	u92_20
  3501  03A7                     u92_21:
  3502  03A7  2BAF               	goto	i1l1631
  3503  03A8                     u92_20:
  3504  03A8                     i1l1629:
  3505                           
  3506                           ;lab3.c: 122:             CONTX = 0;
  3507  03A8  302E               	movlw	46
  3508  03A9  0099               	movwf	25	;volatile
  3509                           
  3510                           ;lab3.c: 123:             TXIE = 1;
  3511  03AA  3002               	movlw	2
  3512  03AB  00F0               	movwf	??_isr
  3513  03AC  0870               	movf	??_isr,w
  3514  03AD  00F8               	movwf	_bandera1
  3515                           
  3516                           ;lab3.c: 124:             }
  3517  03AE  2C14               	goto	i1l1665
  3518  03AF                     i1l1631:
  3519  03AF  3002               	movlw	2
  3520  03B0  0678               	xorwf	_bandera1,w
  3521  03B1  1D03               	btfss	3,2
  3522  03B2  2BB4               	goto	u93_21
  3523  03B3  2BB5               	goto	u93_20
  3524  03B4                     u93_21:
  3525  03B4  2BBC               	goto	i1l1635
  3526  03B5                     u93_20:
  3527  03B5                     i1l1633:
  3528                           
  3529                           ;lab3.c: 125: 
  3530  03B5  3034               	movlw	52
  3531  03B6  0099               	movwf	25	;volatile
  3532                           
  3533                           ;lab3.c: 126: 
  3534  03B7  3003               	movlw	3
  3535  03B8  00F0               	movwf	??_isr
  3536  03B9  0870               	movf	??_isr,w
  3537  03BA  00F8               	movwf	_bandera1
  3538                           
  3539                           ;lab3.c: 127:     C11 = ADC1 / 51;
  3540  03BB  2C14               	goto	i1l1665
  3541  03BC                     i1l1635:
  3542  03BC  3003               	movlw	3
  3543  03BD  0678               	xorwf	_bandera1,w
  3544  03BE  1D03               	btfss	3,2
  3545  03BF  2BC1               	goto	u94_21
  3546  03C0  2BC2               	goto	u94_20
  3547  03C1                     u94_21:
  3548  03C1  2BC9               	goto	i1l1639
  3549  03C2                     u94_20:
  3550  03C2                     i1l1637:
  3551                           
  3552                           ;lab3.c: 128:     C12 = ((ADC1 * 100 / 51) - (C11*100))/10;
  3553  03C2  3037               	movlw	55
  3554  03C3  0099               	movwf	25	;volatile
  3555                           
  3556                           ;lab3.c: 129:     C13 = ((ADC1 * 100 / 51) - (C11*100) - (C12*10));
  3557  03C4  3004               	movlw	4
  3558  03C5  00F0               	movwf	??_isr
  3559  03C6  0870               	movf	??_isr,w
  3560  03C7  00F8               	movwf	_bandera1
  3561                           
  3562                           ;lab3.c: 130: 
  3563  03C8  2C14               	goto	i1l1665
  3564  03C9                     i1l1639:
  3565  03C9  3004               	movlw	4
  3566  03CA  0678               	xorwf	_bandera1,w
  3567  03CB  1D03               	btfss	3,2
  3568  03CC  2BCE               	goto	u95_21
  3569  03CD  2BCF               	goto	u95_20
  3570  03CE                     u95_21:
  3571  03CE  2BD6               	goto	i1l1643
  3572  03CF                     u95_20:
  3573  03CF                     i1l1641:
  3574                           
  3575                           ;lab3.c: 131:     C21 = ADC2 / 51;
  3576  03CF  302D               	movlw	45
  3577  03D0  0099               	movwf	25	;volatile
  3578                           
  3579                           ;lab3.c: 132:     C22 = (((ADC2 * 100) / 51) - (C21*100))/10;
  3580  03D1  3005               	movlw	5
  3581  03D2  00F0               	movwf	??_isr
  3582  03D3  0870               	movf	??_isr,w
  3583  03D4  00F8               	movwf	_bandera1
  3584                           
  3585                           ;lab3.c: 133:     C23 = (((ADC2 * 100) / 51) - (C21*100) - (C22*10));
  3586  03D5  2C14               	goto	i1l1665
  3587  03D6                     i1l1643:
  3588  03D6  3005               	movlw	5
  3589  03D7  0678               	xorwf	_bandera1,w
  3590  03D8  1D03               	btfss	3,2
  3591  03D9  2BDB               	goto	u96_21
  3592  03DA  2BDC               	goto	u96_20
  3593  03DB                     u96_21:
  3594  03DB  2BE3               	goto	i1l1647
  3595  03DC                     u96_20:
  3596  03DC                     i1l1645:
  3597                           
  3598                           ;lab3.c: 135:     C31 = contador / 51;
  3599  03DC  3038               	movlw	56
  3600  03DD  0099               	movwf	25	;volatile
  3601                           
  3602                           ;lab3.c: 136:     C32 = ((contador * 100 / 51) - (C31*100))/10;
  3603  03DE  3006               	movlw	6
  3604  03DF  00F0               	movwf	??_isr
  3605  03E0  0870               	movf	??_isr,w
  3606  03E1  00F8               	movwf	_bandera1
  3607                           
  3608                           ;lab3.c: 137:     C33 = ((contador * 100 / 51) - (C31*100) - (C32*10));
  3609  03E2  2C14               	goto	i1l1665
  3610  03E3                     i1l1647:
  3611  03E3  3006               	movlw	6
  3612  03E4  0678               	xorwf	_bandera1,w
  3613  03E5  1D03               	btfss	3,2
  3614  03E6  2BE8               	goto	u97_21
  3615  03E7  2BE9               	goto	u97_20
  3616  03E8                     u97_21:
  3617  03E8  2BF0               	goto	i1l1651
  3618  03E9                     u97_20:
  3619  03E9                     i1l1649:
  3620                           
  3621                           ;lab3.c: 138: 
  3622  03E9  302E               	movlw	46
  3623  03EA  0099               	movwf	25	;volatile
  3624                           
  3625                           ;lab3.c: 139: 
  3626  03EB  3007               	movlw	7
  3627  03EC  00F0               	movwf	??_isr
  3628  03ED  0870               	movf	??_isr,w
  3629  03EE  00F8               	movwf	_bandera1
  3630                           
  3631                           ;lab3.c: 140:     if (C12 > 9){
  3632  03EF  2C14               	goto	i1l1665
  3633  03F0                     i1l1651:
  3634  03F0  3007               	movlw	7
  3635  03F1  0678               	xorwf	_bandera1,w
  3636  03F2  1D03               	btfss	3,2
  3637  03F3  2BF5               	goto	u98_21
  3638  03F4  2BF6               	goto	u98_20
  3639  03F5                     u98_21:
  3640  03F5  2BFD               	goto	i1l1655
  3641  03F6                     u98_20:
  3642  03F6                     i1l1653:
  3643                           
  3644                           ;lab3.c: 141:         C12 = 9;
  3645  03F6  3039               	movlw	57
  3646  03F7  0099               	movwf	25	;volatile
  3647                           
  3648                           ;lab3.c: 142:     }
  3649  03F8  3008               	movlw	8
  3650  03F9  00F0               	movwf	??_isr
  3651  03FA  0870               	movf	??_isr,w
  3652  03FB  00F8               	movwf	_bandera1
  3653                           
  3654                           ;lab3.c: 143:     if (C13 > 9){
  3655  03FC  2C14               	goto	i1l1665
  3656  03FD                     i1l1655:
  3657  03FD  3008               	movlw	8
  3658  03FE  0678               	xorwf	_bandera1,w
  3659  03FF  1D03               	btfss	3,2
  3660  0400  2C02               	goto	u99_21
  3661  0401  2C03               	goto	u99_20
  3662  0402                     u99_21:
  3663  0402  2C0A               	goto	i1l1659
  3664  0403                     u99_20:
  3665  0403                     i1l1657:
  3666                           
  3667                           ;lab3.c: 144:         C13 = 9;
  3668  0403  3031               	movlw	49
  3669  0404  0099               	movwf	25	;volatile
  3670                           
  3671                           ;lab3.c: 145:     }
  3672  0405  3009               	movlw	9
  3673  0406  00F0               	movwf	??_isr
  3674  0407  0870               	movf	??_isr,w
  3675  0408  00F8               	movwf	_bandera1
  3676                           
  3677                           ;lab3.c: 146:     if (C22 > 9){
  3678  0409  2C14               	goto	i1l1665
  3679  040A                     i1l1659:
  3680  040A  3009               	movlw	9
  3681  040B  0678               	xorwf	_bandera1,w
  3682  040C  1D03               	btfss	3,2
  3683  040D  2C0F               	goto	u100_21
  3684  040E  2C10               	goto	u100_20
  3685  040F                     u100_21:
  3686  040F  2C14               	goto	i1l218
  3687  0410                     u100_20:
  3688  0410                     i1l1661:
  3689                           
  3690                           ;lab3.c: 147:         C22 = 9;
  3691  0410  300D               	movlw	13
  3692  0411  0099               	movwf	25	;volatile
  3693  0412                     i1l1663:
  3694                           
  3695                           ;lab3.c: 148:     }
  3696  0412  01F8               	clrf	_bandera1
  3697  0413  2C14               	goto	i1l1665
  3698  0414                     i1l218:
  3699  0414                     i1l1665:
  3700                           
  3701                           ;lab3.c: 151:     }
  3702  0414  1683               	bsf	3,5	;RP0=1, select bank1
  3703  0415  1303               	bcf	3,6	;RP1=0, select bank1
  3704  0416  120C               	bcf	12,4	;volatile
  3705  0417                     i1l224:
  3706  0417  0872               	movf	??_isr+2,w
  3707  0418  008A               	movwf	10
  3708  0419  0E71               	swapf	??_isr+1,w
  3709  041A  0083               	movwf	3
  3710  041B  0EFE               	swapf	btemp,f
  3711  041C  0E7E               	swapf	btemp,w
  3712  041D  0009               	retfie
  3713  041E                     __end_of_isr:
  3714  007E                     btemp	set	126	;btemp
  3715  007E                     wtemp0	set	126
  3716                           
  3717                           	psect	intentry
  3718  0004                     __pintentry:	
  3719                           ;incstack = 0
  3720                           ; Regs used in _isr: [wreg+status,2+status,0]
  3721                           
  3722  0004                     interrupt_function:
  3723  007E                     saved_w	set	btemp
  3724  0004  00FE               	movwf	btemp
  3725  0005  0E03               	swapf	3,w
  3726  0006  00F1               	movwf	??_isr+1
  3727  0007  080A               	movf	10,w
  3728  0008  00F2               	movwf	??_isr+2
  3729  0009  120A  118A  2B2C   	ljmp	_isr
  3730                           
  3731                           	psect	config
  3732                           
  3733                           ;Config register CONFIG1 @ 0x2007
  3734                           ;	Oscillator Selection bits
  3735                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3736                           ;	Watchdog Timer Enable bit
  3737                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3738                           ;	Power-up Timer Enable bit
  3739                           ;	PWRTE = OFF, PWRT disabled
  3740                           ;	RE3/MCLR pin function select bit
  3741                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3742                           ;	Code Protection bit
  3743                           ;	CP = OFF, Program memory code protection is disabled
  3744                           ;	Data Code Protection bit
  3745                           ;	CPD = OFF, Data memory code protection is disabled
  3746                           ;	Brown Out Reset Selection bits
  3747                           ;	BOREN = OFF, BOR disabled
  3748                           ;	Internal External Switchover bit
  3749                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3750                           ;	Fail-Safe Clock Monitor Enabled bit
  3751                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3752                           ;	Low Voltage Programming Enable bit
  3753                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3754                           ;	In-Circuit Debugger Mode bit
  3755                           ;	DEBUG = 0x1, unprogrammed default
  3756  2007                     	org	8199
  3757  2007  20D4               	dw	8404
  3758                           
  3759                           ;Config register CONFIG2 @ 0x2008
  3760                           ;	Brown-out Reset Selection bit
  3761                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3762                           ;	Flash Program Memory Self Write Enable bits
  3763                           ;	WRT = OFF, Write protection off
  3764  2008                     	org	8200
  3765  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     22      43
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_5(CODE[3]), STR_4(CODE[5]), STR_3(CODE[3]), 
		 -> STR_2(CODE[5]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _main->___awdiv
    _main->___lwdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___lwdiv->___wmul
    ___awdiv->___wmul
    _Setup->_Lcd_Set_Cursor
    _Setup->_Lcd_Write_String

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    8485
                                             10 BANK0     12    12      0
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                              _Setup
                            ___awdiv
                             ___bmul
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4    1756
                                              3 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     770
                                              7 COMMON     1     1      0
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     548
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4    1516
                                              7 COMMON     1     1      0
                                              2 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _Setup                                                1     1      0    2127
                                              3 BANK0      1     1      0
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _initADC
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     3     3      0     408
                                              0 BANK0      3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0      62
                                              4 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       6     5      1    1604
                                              7 COMMON     1     0      1
                                              0 BANK0      3     3      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      93
                                              0 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      62
                                              4 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      31
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Setup
     _Lcd_Init
       _Lcd_Cmd
         _Lcd_Port
       _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _initADC
     _initUSART
   ___awdiv
     ___wmul (ARG)
   ___bmul
   ___lwdiv
     ___wmul (ARG)
   ___wmul

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     16      2B       5       53.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      36      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 15:35:52 2021

                        _a 0038                          pc 0002             ___bmul@product 0075  
                       l20 05B0                         l21 05B5                         l22 05BA  
                       l23 05BF                         l40 06E7                         l24 05C4  
                       l16 05A1                         l25 05C9                         l18 05A6  
                       l26 05F0                         l19 05AB                         l52 06FD  
                       l37 0734                         l46 06B0                         l49 0596  
                       l58 068A                         l83 06CD               ___awdiv@sign 0027  
                       fsr 0004        ___wmul@multiplicand 0075                        _C11 0042  
                      _C12 0041                        _C13 0040                        _C21 003F  
                      _C22 003E                        _C23 003D                        _C31 003C  
                      _C32 003B                        _C33 003A                        l231 0233  
                      l232 023D                        l233 0247                        l234 0251  
                      l243 04D0                        l331 0661                        l235 025B  
                      l236 0265                        l601 0636                        l329 0647  
                      l355 0712                        l482 0539                        _RA7 002F  
                      _RE0 0048                        _RE1 0049                        u700 0517  
                      u620 0704                        u701 0516                        u621 0703  
                      u630 0711                        u631 0710                        u720 052B  
                      u640 04D8                        u800 0632                        u721 052A  
                      u705 0513                        u641 04D7                        u801 0631  
                      u730 0530                        u650 04E3                        u731 052F  
                      u715 051F                        u651 04E2                        u660 04F4  
                      u740 05FB                        u661 04F3                        u741 05FA  
                      u680 0506                        u760 060D                        u681 0505  
                      u761 060C                        u675 04F8                        u755 05FF  
                      u780 061E                        u781 061D                        u695 0507  
                      u775 060E                        u785 061A                        u795 0626  
                      _isr 032C                        fsr0 0004                        indf 0000  
                     l2017 05D6                       l1401 06C7                       l1403 06CA  
                     l1333 05CE                       l1325 0598                       l1405 06CB  
                     l1501 04D8                       l1327 059C                       l1407 06CC  
                     l1511 04EC                       l1503 04DD                       l1329 059F  
                     l1521 0502                       l1513 04EE                       l1505 04DF  
                     l1531 0525                       l1523 0506                       l1515 04F4  
                     l1507 04E3                       l1381 06B1                       l1525 0517  
                     l1517 04F7                       l1533 052B                       l1509 04E8  
                     l1541 05F1                       l1391 06BE                       l1383 06B5  
                     l1535 0530                       l1527 051D                       l1519 04FE  
                     l1551 0609                       l1543 05F5                       l1801 06A5  
                     l1393 06BF                       l1385 06B7                       l1537 0535  
                     l1529 051E                       l1561 062C                       l1553 060D  
                     l1545 05FB                       l1811 055B                       l1803 06AA  
                     l1395 06C2                       l1387 06B8                       l1491 070A  
                     l1483 06FF                       l1555 061E                       l1547 05FE  
                     l1563 0632                       l1821 0584                       l1813 0565  
                     l1805 053A                       l1397 06C5                       l1389 06BB  
                     l1493 0711                       l1485 0700                       l1557 0624  
                     l1549 0605                       l1901 064E                       l1823 058A  
                     l1815 0572                       l1807 0545                       l1831 0675  
                     l1399 06C6                       l1487 0704                       l1559 0625  
                     l1903 0655                       _ADC1 004A                       _ADC2 0049  
                     l1825 0590                       l1817 0578                       l1809 054B  
                     l1833 067D                       l1841 0430                       l1497 04D1  
                     l1489 0708                       l1905 065B                       l1921 0030  
                     l1913 001F                       l1771 0730                       l1819 057E  
                     l1827 0665                       l1851 044A                       l1843 0433  
                     l1835 041E                       l1499 04D4                       l1931 00F2  
                     l1923 0047                       l1915 0024                       l1781 06E4  
                     l1773 06CF                       l1829 0668                       l1861 045C  
                     l1853 0450                       l1845 043F                       l1837 0429  
                     l1941 01D6                       l1933 0131                       l1925 0086  
                     l1917 002C                       l1775 06D2                       l1791 06FA  
                     l1783 06E9                       l1871 0468                       l1863 0460  
