

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   765                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 99:             }
   766  00EA  3001               	movlw	1
   767  00EB  1283               	bcf	3,5	;RP0=0, select bank0
   768  00EC  1303               	bcf	3,6	;RP1=0, select bank0
   769  00ED  07A0               	addwf	main@x,f
   770  00EE  1803               	skipnc
   771  00EF  0AA1               	incf	main@x+1,f
   772  00F0  3000               	movlw	0
   773  00F1  07A1               	addwf	main@x+1,f
   774  00F2                     l1392:
   775  00F2  0821               	movf	main@x+1,w
   776  00F3  3A80               	xorlw	128
   777  00F4  00FF               	movwf	btemp+1
   778  00F5  3080               	movlw	128
   779  00F6  027F               	subwf	btemp+1,w
   780  00F7  1D03               	skipz
   781  00F8  28FB               	goto	u1265
   782  00F9  3064               	movlw	100
   783  00FA  0220               	subwf	main@x,w
   784  00FB                     u1265:
   785  00FB  1C03               	skipc
   786  00FC  28FE               	goto	u1261
   787  00FD  28FF               	goto	u1260
   788  00FE                     u1261:
   789  00FE  28D2               	goto	l56
   790  00FF                     u1260:
   791  00FF                     l55:	
   792                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 100:         }
   793                           
   794                           
   795                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 101:     if (RB7 
      +                          == 0 && RB6 == 1){
   796  00FF  1283               	bcf	3,5	;RP0=0, select bank0
   797  0100  1303               	bcf	3,6	;RP1=0, select bank0
   798  0101  1B86               	btfsc	6,7	;volatile
   799  0102  2904               	goto	u1271
   800  0103  2905               	goto	u1270
   801  0104                     u1271:
   802  0104  2916               	goto	l1398
   803  0105                     u1270:
   804  0105                     l1394:
   805  0105  1F06               	btfss	6,6	;volatile
   806  0106  2908               	goto	u1281
   807  0107  2909               	goto	u1280
   808  0108                     u1281:
   809  0108  2916               	goto	l1398
   810  0109                     u1280:
   811  0109                     l1396:
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 102:             
      +                          _delay((unsigned long)((350)*(8000000/4000.0)));
   814  0109  3004               	movlw	4
   815  010A  00FD               	movwf	??_main+2
   816  010B  308E               	movlw	142
   817  010C  00FC               	movwf	??_main+1
   818  010D  3012               	movlw	18
   819  010E  00FB               	movwf	??_main
   820  010F                     u2437:
   821  010F  0BFB               	decfsz	??_main,f
   822  0110  290F               	goto	u2437
   823  0111  0BFC               	decfsz	??_main+1,f
   824  0112  290F               	goto	u2437
   825  0113  0BFD               	decfsz	??_main+2,f
   826  0114  290F               	goto	u2437
   827  0115  0000               	nop
   828  0116                     l1398:
   829                           
   830                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 104:     if (RB7 
      +                          == 0 && RB6 == 1){
   831  0116  1283               	bcf	3,5	;RP0=0, select bank0
   832  0117  1303               	bcf	3,6	;RP1=0, select bank0
   833  0118  1B86               	btfsc	6,7	;volatile
   834  0119  291B               	goto	u1291
   835  011A  291C               	goto	u1290
   836  011B                     u1291:
   837  011B  294F               	goto	l59
   838  011C                     u1290:
   839  011C                     l1400:
   840  011C  1F06               	btfss	6,6	;volatile
   841  011D  291F               	goto	u1301
   842  011E  2920               	goto	u1300
   843  011F                     u1301:
   844  011F  294F               	goto	l59
   845  0120                     u1300:
   846  0120                     l1402:
   847                           
   848                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 105:             
      +                          for (int x = 0; x < 100; x++){
   849  0120  01A2               	clrf	main@x_130
   850  0121  01A3               	clrf	main@x_130+1
   851  0122                     l60:
   852                           
   853                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 106:             
      +                              PORTCbits.RC4 = 1;
   854  0122  1283               	bcf	3,5	;RP0=0, select bank0
   855  0123  1303               	bcf	3,6	;RP1=0, select bank0
   856  0124  1607               	bsf	7,4	;volatile
   857  0125                     l1408:
   858                           
   859                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 107:             
      +                              _delay((unsigned long)((1275)*(8000000/4000000.0)));
   860  0125  3004               	movlw	4
   861  0126  00FC               	movwf	??_main+1
   862  0127  304E               	movlw	78
   863  0128  00FB               	movwf	??_main
   864  0129                     u2447:
   865  0129  0BFB               	decfsz	??_main,f
   866  012A  2929               	goto	u2447
   867  012B  0BFC               	decfsz	??_main+1,f
   868  012C  2929               	goto	u2447
   869  012D  0000               	nop
   870  012E                     l1410:
   871                           
   872                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 108:             
      +                              PORTCbits.RC4 = 0;
   873  012E  1283               	bcf	3,5	;RP0=0, select bank0
   874  012F  1303               	bcf	3,6	;RP1=0, select bank0
   875  0130  1207               	bcf	7,4	;volatile
   876                           
   877                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 109:             
      +                              _delay((unsigned long)((1275)*(8000000/4000000.0)));
   878  0131  3004               	movlw	4
   879  0132  00FC               	movwf	??_main+1
   880  0133  304E               	movlw	78
   881  0134  00FB               	movwf	??_main
   882  0135                     u2457:
   883  0135  0BFB               	decfsz	??_main,f
   884  0136  2935               	goto	u2457
   885  0137  0BFC               	decfsz	??_main+1,f
   886  0138  2935               	goto	u2457
   887  0139  0000               	nop
   888                           
   889                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 110:             
      +                          }
   890  013A  3001               	movlw	1
   891  013B  1283               	bcf	3,5	;RP0=0, select bank0
   892  013C  1303               	bcf	3,6	;RP1=0, select bank0
   893  013D  07A2               	addwf	main@x_130,f
   894  013E  1803               	skipnc
   895  013F  0AA3               	incf	main@x_130+1,f
   896  0140  3000               	movlw	0
   897  0141  07A3               	addwf	main@x_130+1,f
   898  0142                     l1412:
   899  0142  0823               	movf	main@x_130+1,w
   900  0143  3A80               	xorlw	128
   901  0144  00FF               	movwf	btemp+1
   902  0145  3080               	movlw	128
   903  0146  027F               	subwf	btemp+1,w
   904  0147  1D03               	skipz
   905  0148  294B               	goto	u1315
   906  0149  3064               	movlw	100
   907  014A  0222               	subwf	main@x_130,w
   908  014B                     u1315:
   909  014B  1C03               	skipc
   910  014C  294E               	goto	u1311
   911  014D  294F               	goto	u1310
   912  014E                     u1311:
   913  014E  2922               	goto	l60
   914  014F                     u1310:
   915  014F                     l59:	
   916                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 111:         }
   917                           
   918                           
   919                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 112:     if (RB7 
      +                          == 0 && RB6 == 1){
   920  014F  1283               	bcf	3,5	;RP0=0, select bank0
   921  0150  1303               	bcf	3,6	;RP1=0, select bank0
   922  0151  1B86               	btfsc	6,7	;volatile
   923  0152  2954               	goto	u1321
   924  0153  2955               	goto	u1320
   925  0154                     u1321:
   926  0154  2966               	goto	l1418
   927  0155                     u1320:
   928  0155                     l1414:
